VehicleNumber,Lines,Brigade,Time,Lon,Lat
1000,219,1,2024-02-19 21:16:47,21.102454,52.22274
1001,219,3,2024-02-19 21:16:44,21.0978933,52.221242
1002,213,3,2024-02-19 21:16:46,21.1652873,52.2048206
1003,219,2,2024-02-19 21:16:47,21.1879181,52.183909
1004,213,3,2024-02-19 21:16:38,21.117159,52.234625
1005,213,4,2024-02-19 21:16:44,21.1022541,52.2228318
1006,119,3,2024-02-19 21:16:31,21.116306,52.234896
1007,213,1,2024-02-19 21:16:49,21.1871053,52.1839906
10071,L-8,1,2024-02-19 21:16:50,21.083526,52.4232578
10072,L31,1,2024-02-19 20:57:30,21.2322488,52.4986046
10073,L49,1,2024-02-19 21:16:46,20.9417491,52.3483421
10074,L24,696,2024-02-19 21:16:47,21.0157008,52.0731161
10075,L-8,02,2024-02-19 19:48:20,21.1389361,52.3829733
1008,311,502,2024-02-19 21:16:46,21.0755095,52.2431643
1009,213,2,2024-02-19 21:16:41,21.188828,52.149843
1010,225,501,2024-02-19 18:35:53,21.115666,52.234569
1011,213,2,2024-02-14 18:50:46,21.114953,52.234814
1012,213,5,2024-02-19 21:16:44,21.1033383,52.2222316
1013,196,03,2024-02-19 19:37:47,21.115614,52.234621
1014,225,503,2024-02-19 17:55:24,21.1158,52.234586
1020,339,02,2024-02-19 19:30:28,20.995867,52.187286
1021,192,1,2024-02-19 20:26:19,20.9953491,52.1882435
1022,107,3,2024-02-19 21:16:32,21.068111,52.191891
1023,239,777,2024-02-19 20:14:56,20.9952572,52.1882969
1024,192,5,2024-02-19 20:19:17,20.9959082,52.188427
1025,107,9,2024-02-19 21:16:49,20.995771,52.187252
1026,239,776,2024-02-19 19:56:19,20.99581,52.188465
1027,339,02,2024-02-19 11:29:18,20.9979427,52.1863401
1028,339,03,2024-02-19 19:36:26,20.995516,52.187969
1029,208,05,2024-02-19 19:57:05,20.996052,52.187378
1030,107,7,2024-02-19 21:16:45,20.979383,52.244553
1031,208,06,2024-02-19 20:27:04,20.995659,52.187969
1032,163,03,2024-02-19 19:05:06,20.995575,52.188076
1033,163,02,2024-02-19 20:21:36,20.9960154,52.1884869
1034,192,2,2024-02-19 13:09:19,20.997934,52.186306
1035,108,399,2024-02-19 21:15:54,21.023821,52.179761
1036,263,06,2024-02-19 20:19:42,20.995294,52.187803
1037,208,04,2024-02-19 14:27:48,20.995644,52.188469
1038,208,03,2024-02-19 19:22:29,20.9956769,52.1885176
1039,200,1,2024-02-19 19:11:20,20.99515,52.188183
1040,204,04,2024-02-19 19:15:05,21.045155,52.264531
1041,107,2,2024-02-15 07:45:40,21.046568,52.263918
1042,204,03,2024-02-19 18:21:02,21.046123,52.264646
1043,204,05,2024-02-19 20:58:48,21.044489,52.264903
1044,107,2,2024-02-19 21:16:49,21.05232,52.1972617
1045,107,4,2024-02-19 20:58:19,21.044274,52.265016
1046,107,8,2024-02-19 21:16:34,20.9979683,52.2471367
1048,204,04,2024-02-19 15:44:09,21.04836,52.2641255
1049,204,06,2024-02-19 18:59:09,21.044583,52.264901
1050,208,591,2024-02-19 18:51:32,20.919551,52.19651
1051,228,1,2024-02-19 21:16:42,20.979238,52.18415
1052,228,2,2024-02-19 21:16:48,20.8937333,52.2001217
1053,191,591,2024-02-19 07:16:58,20.921379,52.196853
1054,228,3,2024-02-19 21:16:31,20.903891,52.202888
1055,207,1,2024-02-19 21:16:30,20.884805,52.185609
1056,207,4,2024-02-13 08:52:19,20.918528,52.196728
1057,208,591,2024-02-19 16:56:44,20.921473,52.196635
1058,207,3,2024-02-13 07:31:20,20.919635,52.1969033
1059,208,2,2024-02-19 21:16:41,20.9639133,52.208115
1060,192,3,2024-02-19 20:14:06,20.995636,52.187965
1061,192,2,2024-02-19 19:57:30,20.995581,52.188011
1062,263,4,2024-02-19 21:16:48,21.049065,52.178314
1063,107,1,2024-02-19 21:16:48,21.0445022,52.2215727
1064,192,06,2024-02-19 19:07:39,20.9956682,52.188489
1065,108,5,2024-02-19 21:16:49,21.0643537,52.1860647
1066,108,3,2024-02-19 21:16:48,21.023533,52.228455
1067,209,776,2024-02-19 20:18:48,20.9955796,52.1881729
1068,163,02,2024-02-19 21:15:55,20.9966396,52.1877314
1069,107,6,2024-02-19 21:16:49,21.0005187,52.2449019
1070,108,2,2024-02-19 21:16:47,21.076941,52.208065
1071,108,1,2024-02-19 21:16:48,21.022909,52.179363
1072,108,4,2024-02-19 21:16:48,21.031509,52.229309
1073,339,01,2024-02-19 20:19:51,20.9958614,52.1885174
1074,200,2,2024-02-19 20:25:39,20.996025,52.188473
1075,163,01,2024-02-19 19:27:05,20.9955449,52.1882256
1076,164,05,2024-02-19 20:44:21,20.9960496,52.188497
1077,164,04,2024-02-19 20:04:01,20.995796,52.188469
1078,192,4,2024-02-19 20:42:23,20.9979547,52.1862777
1079,208,04,2024-02-19 21:16:47,20.975573,52.210312
1101,170,3,2024-02-19 21:16:46,21.0807615,52.277498
1102,118,1,2024-02-19 21:16:49,21.03018,52.2369283
