VehicleNumber,Lines,Brigade,Time,Lon,Lat
1000,219,1,2024-02-19 22:18:08,21.1880826,52.1838218
1001,219,3,2024-02-19 22:18:06,21.1063461,52.2230423
1002,213,3,2024-02-19 22:18:04,21.1696015,52.1977796
1003,219,2,2024-02-19 22:18:01,21.1055001,52.2214125
1004,213,3,2024-02-19 21:53:58,21.117198,52.234593
1005,213,4,2024-02-19 22:18:02,21.1887008,52.1498948
1006,119,3,2024-02-19 21:34:13,21.114909,52.234656
1007,213,1,2024-02-19 22:18:02,21.2160783,52.1824868
10071,L-8,1,2024-02-19 22:18:04,20.9718519,52.4086349
10072,L31,1,2024-02-19 20:57:30,21.2322488,52.4986046
10073,L49,1,2024-02-19 22:18:07,20.9035021,52.3871178
10074,L23,696,2024-02-19 22:18:07,21.0176938,52.0670415
10075,L-8,02,2024-02-19 19:48:20,21.1389361,52.3829733
1008,311,502,2024-02-19 21:57:19,21.115541,52.234619
1009,213,2,2024-02-19 22:18:06,21.1022871,52.2228403
1010,225,501,2024-02-19 18:35:53,21.115666,52.234569
1011,213,2,2024-02-14 18:50:46,21.114953,52.234814
1012,213,5,2024-02-19 21:44:28,21.115146,52.23463
1013,196,03,2024-02-19 19:37:47,21.115614,52.234621
1014,225,503,2024-02-19 17:55:24,21.1158,52.234586
1020,339,02,2024-02-19 19:30:28,20.995867,52.187286
1021,192,1,2024-02-19 20:26:19,20.9953491,52.1882435
1022,107,3,2024-02-19 22:17:56,20.979095,52.244604
1023,239,777,2024-02-19 20:14:56,20.9952572,52.1882969
1024,192,5,2024-02-19 20:19:17,20.9959082,52.188427
1025,107,9,2024-02-19 21:23:54,20.9979857,52.1861371
1026,239,776,2024-02-19 19:56:19,20.99581,52.188465
1027,339,02,2024-02-19 21:26:30,20.9979537,52.186366
1028,339,03,2024-02-19 19:36:26,20.995516,52.187969
1029,208,05,2024-02-19 19:57:05,20.996052,52.187378
1030,107,7,2024-02-19 22:18:03,21.085146,52.193302
1031,208,06,2024-02-19 20:27:04,20.995659,52.187969
1032,163,03,2024-02-19 19:05:06,20.995575,52.188076
1033,163,02,2024-02-19 20:21:36,20.9960154,52.1884869
1034,192,2,2024-02-19 13:09:19,20.997934,52.186306
1035,108,399,2024-02-19 22:17:53,21.023168,52.228
