VehicleNumber,Lines,Brigade,Time,Lon,Lat
1000,219,1,2024-02-19 21:08:43,21.157416,52.213991
1001,219,3,2024-02-19 21:08:44,21.1023246,52.222852
1002,213,3,2024-02-19 21:08:46,21.1310135,52.2322845
1003,219,2,2024-02-19 21:08:47,21.1640946,52.1848526
1004,213,3,2024-02-19 21:08:34,21.115698,52.233886
1005,213,4,2024-02-19 21:08:49,21.1024041,52.2227408
1006,119,3,2024-02-19 21:08:47,21.116306,52.234896
1007,213,1,2024-02-19 21:08:50,21.230335,52.180886
10071,L-8,1,2024-02-19 21:08:47,21.102846,52.4099175
10072,L31,1,2024-02-19 20:57:30,21.2322488,52.4986046
10073,L49,1,2024-02-19 21:08:46,20.9342261,52.371037
10074,L24,696,2024-02-19 21:08:47,21.0295458,52.0748775
10075,L-8,02,2024-02-19 19:48:20,21.1389361,52.3829733
1008,311,502,2024-02-19 21:08:46,21.0734405,52.2544993
1009,213,2,2024-02-19 21:08:47,21.188782,52.1496966
1010,225,501,2024-02-19 18:35:53,21.115666,52.234569
1011,213,2,2024-02-14 18:50:46,21.114953,52.234814
1012,213,5,2024-02-19 21:08:48,21.0913516,52.2222099
1013,196,03,2024-02-19 19:37:47,21.115614,52.234621
1014,225,503,2024-02-19 17:55:24,21.1158,52.234586
1020,339,02,2024-02-19 19:30:28,20.995867,52.187286
1021,192,1,2024-02-19 20:26:19,20.9953491,52.1882435
1022,107,3,2024-02-19 21:08:32,21.045925,52.20228
1023,239,777,2024-02-19 20:14:56,20.9952572,52.1882969
1024,192,5,2024-02-19 20:19:17,20.9959082,52.188427
1025,107,9,2024-02-19 21:08:49,20.9958306,52.1881929
1026,239,776,2024-02-19 19:56:19,20.99581,52.188465
1027,339,02,2024-02-19 11:29:18,20.9979427,52.1863401
1028,339,03,2024-02-19 19:36:26,20.995516,52.187969
1029,208,05,2024-02-19 19:57:05,20.996052,52.187378
1030,107,7,2024-02-19 21:08:46,20.978365,52.24276
1031,208,06,2024-02-19 20:27:04,20.995659,52.187969
1032,163,03,2024-02-19 19:05:06,20.995575,52.188076
1033,163,02,2024-02-19 20:21:36,20.9960154,52.1884869
1034,192,2,2024-02-19 13:09:19,20.997934,52.186306
1035,108,399,2024-02-19 21:08:50,21.023839,52.179771
1036,263,06,2024-02-19 20:19:42,20.995294,52.187803
1037,208,04,2024-02-19 14:27:48,20.995644,52.188469
1038,208,03,2024-02-19 19:22:29,20.9956769,52.1885176
1039,200,1,2024-02-19 19:11:20,20.99515,52.188183
1040,204,04,2024-02-19 19:15:05,21.045155,52.264531
1041,107,2,2024-02-15 07:45:40,21.046568,52.263918
1042,204,03,2024-02-19 18:21:02,21.046123,52.264646
1043,204,05,2024-02-19 20:58:48,21.044489,52.264903
1044,107,2,2024-02-19 21:08:41,21.085025,52.1933233
1045,107,4,2024-02-19 20:58:19,21.044274,52.265016
1046,107,8,2024-02-19 21:08:35,21.012365,52.2301867
1048,204,04,2024-02-19 15:44:09,21.04836,52.2641255
1049,204,06,2024-02-19 18:59:09,21.044583,52.264901
1050,208,591,2024-02-19 18:51:32,20.919551,52.19651
1051,228,1,2024-02-19 21:08:42,20.963131,52.195599
1052,228,2,2024-02-19 21:08:31,20.892884,52.200256
1053,191,591,2024-02-19 07:16:58,20.921379,52.196853
