VehicleNumber,Lines,Brigade,Time,Lon,Lat
1000,219,1,2024-02-19 21:26:53,21.102556,52.222664
1001,219,3,2024-02-19 21:27:06,21.1579681,52.213133
1002,213,3,2024-02-19 21:27:06,21.2308723,52.1807708
1003,219,2,2024-02-19 21:27:07,21.1439251,52.190264
1004,213,3,2024-02-19 21:27:04,21.117203,52.234628
1005,213,4,2024-02-19 21:27:04,21.0891958,52.2203256
1006,119,3,2024-02-19 21:27:09,21.1154741,52.2339265
1007,213,1,2024-02-19 21:27:08,21.150958,52.2140878
10071,L-8,1,2024-02-19 21:27:05,21.0834871,52.4232768
10072,L31,1,2024-02-19 20:57:30,21.2322488,52.4986046
10073,L49,1,2024-02-19 21:27:06,20.9363128,52.3771331
10074,L24,696,2024-02-19 21:27:06,21.0611913,52.0570315
10075,L-8,02,2024-02-19 19:48:20,21.1389361,52.3829733
1008,311,502,2024-02-19 21:27:06,21.0949418,52.2300945
1009,213,2,2024-02-19 21:27:09,21.2107275,52.1609078
1010,225,501,2024-02-19 18:35:53,21.115666,52.234569
1011,213,2,2024-02-14 18:50:46,21.114953,52.234814
1012,213,5,2024-02-19 21:27:00,21.118333,52.234268
1013,196,03,2024-02-19 19:37:47,21.115614,52.234621
1014,225,503,2024-02-19 17:55:24,21.1158,52.234586
1020,339,02,2024-02-19 19:30:28,20.995867,52.187286
1021,192,1,2024-02-19 20:26:19,20.9953491,52.1882435
1022,107,3,2024-02-19 21:26:53,21.072176,52.191389
1023,239,777,2024-02-19 20:14:56,20.9952572,52.1882969
1024,192,5,2024-02-19 20:19:17,20.9959082,52.188427
1025,107,9,2024-02-19 21:23:54,20.9979857,52.1861371
1026,239,776,2024-02-19 19:56:19,20.99581,52.188465
1027,339,02,2024-02-19 21:26:30,20.9979537,52.186366
1028,339,03,2024-02-19 19:36:26,20.995516,52.187969
1029,208,05,2024-02-19 19:57:05,20.996052,52.187378
1030,107,7,2024-02-19 21:27:09,20.990534,52.244576
1031,208,06,2024-02-19 20:27:04,20.995659,52.187969
1032,163,03,2024-02-19 19:05:06,20.995575,52.188076
1033,163,02,2024-02-19 20:21:36,20.9960154,52.1884869
1034,192,2,2024-02-19 13:09:19,20.997934,52.186306
1035,108,399,2024-02-19 21:25:14,21.023908,52.179776
1036,263,06,2024-02-19 20:19:42,20.995294,52.187803
1037,208,04,2024-02-19 14:27:48,20.995644,52.188469
1038,208,03,2024-02-19 19:22:29,20.9956769,52.1885176
1039,200,1,2024-02-19 19:11:20,20.99515,52.188183
1040,204,04,2024-02-19 19:15:05,21.045155,52.264531
1041,107,2,2024-02-15 07:45:40,21.046568,52.263918
1042,204,03,2024-02-19 18:21:02,21.046123,52.264646
1043,204,05,2024-02-19 20:58:48,21.044489,52.264903
1044,107,2,2024-02-19 21:27:01,21.048415,52.2080917
1045,107,4,2024-02-19 20:58:19,21.044274,52.265016
1046,107,8,2024-02-19 21:27:04,20.9793233,52.2445217
1048,204,04,2024-02-19 15:44:09,21.04836,52.2641255
1049,204,06,2024-02-19 18:59:09,21.044583,52.264901
1050,208,591,2024-02-19 18:51:32,20.919551,52.19651
1051,228,1,2024-02-19 21:27:03,20.963598,52.197036
1052,228,2,2024-02-19 21:27:06,20.9261417,52.2034683
1053,191,591,2024-02-19 07:16:58,20.921379,52.196853
1054,228,3,2024-02-19 21:26:52,20.893221,52.200393
1055,207,1,2024-02-19 21:26:31,20.870576,52.183308
1056,207,4,2024-02-13 08:52:19,20.918528,52.196728
1057,208,591,2024-02-19 16:56:44,20.921473,52.196635
1058,207,3,2024-02-13 07:31:20,20.919635,52.1969033
1059,208,2,2024-02-19 21:27:07,20.9639133,52.208115
1060,192,3,2024-02-19 20:14:06,20.995636,52.187965
1061,192,2,2024-02-19 19:57:30,20.995581,52.188011
1062,263,4,2024-02-19 21:27:08,21.0490741,52.1782996
1063,107,1,2024-02-19 21:27:08,21.0070782,52.2379444
1064,192,06,2024-02-19 19:07:39,20.9956682,52.188489
1065,108,5,2024-02-19 21:27:09,21.0800027,52.1992947
1066,108,3,2024-02-19 21:27:08,21.0360564,52.2211506
1067,209,776,2024-02-19 20:18:48,20.9955796,52.1881729
1068,163,02,2024-02-19 21:15:55,20.9966396,52.1877314
1069,107,6,2024-02-19 21:27:07,21.0171147,52.2290515
1070,108,2,2024-02-19 21:27:09,21.067669,52.183437
1071,108,1,2024-02-19 21:27:09,21.0146935,52.1891807
1072,108,4,2024-02-19 21:27:08,21.00773,52.210846
1073,339,01,2024-02-19 20:19:51,20.9958614,52.1885174
1074,200,2,2024-02-19 20:25:39,20.996025,52.188473
1075,163,01,2024-02-19 19:27:05,20.9955449,52.1882256
1076,164,05,2024-02-19 20:44:21,20.9960496,52.188497
1077,164,04,2024-02-19 20:04:01,20.995796,52.188469
1078,192,4,2024-02-19 20:42:23,20.9979547,52.1862777
1079,208,04,2024-02-19 21:27:09,20.943327,52.205429
1101,170,3,2024-02-19 21:27:06,21.0850338,52.2736718
1102,118,1,2024-02-19 21:26:50,21.019024,52.246578
1106,170,2,2024-02-19 20:21:59,21.044686,52.2647471
1109,303,1,2024-02-19 18:38:10,21.045245,52.264673
1110,123,3,2024-02-19 16:38:04,21.0483463,52.2642493
1112,338,03,2024-02-19 18:26:55,21.0445595,52.2648338
1115,170,05,2024-02-19 21:27:02,21.0938066,52.270903
1117,126,3,2024-02-19 21:27:06,21.0095616,52.3031076
1118,338,04,2024-02-19 18:46:11,21.0453616,52.26444
1119,169,5,2024-02-19 21:27:03,21.042321,52.271761
11201,L27,1,2024-02-19 21:25:36,21.180409,52.4219494
11202,L27,2,2024-02-19 19:43:34,21.1806196,52.4218286
1200,319,01,2024-02-19 19:29:20,20.995554,52.188099
1201,263,5,2024-02-19 21:27:08,21.109215,52.165222
1202,119,06,2024-02-19 20:57:28,20.997959,52.186108
1203,166,661,2024-02-19 21:27:09,21.0447235,52.1670307
1204,106,6,2024-02-19 21:27:09,20.968296,52.233398
1205,118,4,2024-02-19 21:27:05,20.995329,52.188316
1206,218,5,2024-02-19 21:27:08,21.0242832,52.1798344
1207,218,2,2024-02-19 21:27:06,21.0244686,52.1935861
1208,263,1,2024-02-19 21:27:08,21.085526,52.159447
1209,218,3,2024-02-19 21:27:08,21.0023061,52.1828705
1211,263,3,2024-02-19 21:27:07,21.0355697,52.1476275
1212,106,7,2024-02-19 20:52:08,20.997562,52.185761
1213,106,4,2024-02-19 21:27:09,21.0193367,52.2464256
1214,106,5,2024-02-19 18:17:09,20.9972977,52.1878244
1216,139,62,2024-02-19 21:27:08,21.1098207,52.1134266
1217,251,65,2024-02-19 21:27:08,21.099888,52.134754
1218,166,6,2024-02-19 17:09:58,20.997972,52.186153
1219,106,1,2024-02-19 21:27:08,20.965121,52.2478074
1220,106,2,2024-02-19 21:27:08,20.96524,52.236946
1221,251,64,2024-02-19 21:27:00,21.123203,52.08944
1222,263,2,2024-02-19 21:27:09,21.0700224,52.181307
1223,218,1,2024-02-19 21:27:09,21.006908,52.178032
1224,739,014,2024-02-19 20:44:45,20.995253,52.188266
1400,123,3,2024-02-19 20:59:52,21.0422868,52.2660393
1401,178,012,2024-02-19 21:05:23,21.0477631,52.2640571
1411,319,02,2024-02-19 14:55:38,21.115343,52.23474
1412,115,6,2024-02-19 21:27:08,21.169336,52.205219
1413,183,6,2024-02-19 21:27:09,21.1917317,52.238757
1414,183,4,2024-02-19 21:27:09,21.0871127,52.2448027
1415,147,2,2024-02-19 21:27:08,21.118696,52.19952
