VehicleNumber,Lines,Brigade,Time,Lon,Lat
1000,219,1,2024-02-19 21:40:45,21.1017561,52.223008
1001,219,3,2024-02-19 21:40:44,21.1686035,52.184309
1002,213,3,2024-02-19 21:40:40,21.1978716,52.158542
1003,219,2,2024-02-19 21:40:42,21.123939,52.214987
1004,213,3,2024-02-19 21:40:31,21.117218,52.234601
1005,213,4,2024-02-19 21:40:44,21.165206,52.2047205
1006,119,3,2024-02-19 21:34:13,21.114909,52.234656
1007,213,1,2024-02-19 21:40:43,21.1025465,52.222397
10071,L-8,1,2024-02-19 21:40:47,21.0853145,52.4123631
10072,L31,1,2024-02-19 20:57:30,21.2322488,52.4986046
10073,L49,1,2024-02-19 21:40:46,20.8891808,52.4110481
10074,L24,696,2024-02-19 21:40:45,21.0778329,52.0626521
10075,L-8,02,2024-02-19 19:48:20,21.1389361,52.3829733
1008,311,502,2024-02-19 21:40:41,21.1238093,52.2323545
1009,213,2,2024-02-19 21:40:45,21.211279,52.1826943
1010,225,501,2024-02-19 18:35:53,21.115666,52.234569
1011,213,2,2024-02-14 18:50:46,21.114953,52.234814
1012,213,5,2024-02-19 21:40:27,21.115861,52.235059
1013,196,03,2024-02-19 19:37:47,21.115614,52.234621
1014,225,503,2024-02-19 17:55:24,21.1158,52.234586
1020,339,02,2024-02-19 19:30:28,20.995867,52.187286
1021,192,1,2024-02-19 20:26:19,20.9953491,52.1882435
1022,107,3,2024-02-19 21:40:34,21.046178,52.206751
1023,239,777,2024-02-19 20:14:56,20.9952572,52.1882969
1024,192,5,2024-02-19 20:19:17,20.9959082,52.188427
1025,107,9,2024-02-19 21:23:54,20.9979857,52.1861371
1026,239,776,2024-02-19 19:56:19,20.99581,52.188465
1027,339,02,2024-02-19 21:26:30,20.9979537,52.186366
1028,339,03,2024-02-19 19:36:26,20.995516,52.187969
1029,208,05,2024-02-19 19:57:05,20.996052,52.187378
1030,107,7,2024-02-19 21:40:45,21.016739,52.229977
1031,208,06,2024-02-19 20:27:04,20.995659,52.187969
1032,163,03,2024-02-19 19:05:06,20.995575,52.188076
1033,163,02,2024-02-19 20:21:36,20.9960154,52.1884869
1034,192,2,2024-02-19 13:09:19,20.997934,52.186306
1035,108,399,2024-02-19 21:25:14,21.023908,52.179776
