VehicleNumber,Lines,Brigade,Time,Lon,Lat
1000,219,1,2024-02-19 21:20:49,21.10245,52.222731
1001,219,3,2024-02-19 21:20:54,21.1120268,52.2131725
1002,213,3,2024-02-19 21:20:56,21.1840056,52.1841313
1003,219,2,2024-02-19 21:20:57,21.1769635,52.1842605
1004,213,3,2024-02-19 21:20:41,21.117108,52.234625
1005,213,4,2024-02-19 21:20:59,21.0998328,52.2263845
1006,119,3,2024-02-19 21:20:51,21.114865,52.234526
1007,213,1,2024-02-19 21:20:59,21.170645,52.1948885
10071,L-8,1,2024-02-19 21:20:56,21.0834741,52.4232751
10072,L31,1,2024-02-19 20:57:30,21.2322488,52.4986046
10073,L49,1,2024-02-19 21:20:56,20.9415728,52.3559118
10074,L24,696,2024-02-19 21:20:58,21.0219755,52.0670571
10075,L-8,02,2024-02-19 19:48:20,21.1389361,52.3829733
1008,311,502,2024-02-19 21:20:56,21.0867143,52.2364676
1009,213,2,2024-02-19 21:21:02,21.1887381,52.149889
1010,225,501,2024-02-19 18:35:53,21.115666,52.234569
1011,213,2,2024-02-14 18:50:46,21.114953,52.234814
1012,213,5,2024-02-19 21:20:58,21.1256966,52.2335266
1013,196,03,2024-02-19 19:37:47,21.115614,52.234621
1014,225,503,2024-02-19 17:55:24,21.1158,52.234586
1020,339,02,2024-02-19 19:30:28,20.995867,52.187286
1021,192,1,2024-02-19 20:26:19,20.9953491,52.1882435
1022,107,3,2024-02-19 21:20:53,21.085121,52.193336
1023,239,777,2024-02-19 20:14:56,20.9952572,52.1882969
1024,192,5,2024-02-19 20:19:17,20.9959082,52.188427
1025,107,9,2024-02-19 21:21:01,20.9979534,52.1861532
1026,239,776,2024-02-19 19:56:19,20.99581,52.188465
1027,339,02,2024-02-19 11:29:18,20.9979427,52.1863401
1028,339,03,2024-02-19 19:36:26,20.995516,52.187969
1029,208,05,2024-02-19 19:57:05,20.996052,52.187378
1030,107,7,2024-02-19 21:20:59,20.979343,52.244537
1031,208,06,2024-02-19 20:27:04,20.995659,52.187969
1032,163,03,2024-02-19 19:05:06,20.995575,52.188076
1033,163,02,2024-02-19 20:21:36,20.9960154,52.1884869
1034,192,2,2024-02-19 13:09:19,20.997934,52.186306
1035,108,399,2024-02-19 21:20:50,21.023841,52.179796
1036,263,06,2024-02-19 20:19:42,20.995294,52.187803
1037,208,04,2024-02-19 14:27:48,20.995644,52.188469
1038,208,03,2024-02-19 19:22:29,20.9956769,52.1885176
1039,200,1,2024-02-19 19:11:20,20.99515,52.188183
1040,204,04,2024-02-19 19:15:05,21.045155,52.264531
1041,107,2,2024-02-15 07:45:40,21.046568,52.263918
1042,204,03,2024-02-19 18:21:02,21.046123,52.264646
1043,204,05,2024-02-19 20:58:48,21.044489,52.264903
1044,107,2,2024-02-19 21:20:52,21.046418,52.199523
1045,107,4,2024-02-19 20:58:19,21.044274,52.265016
1046,107,8,2024-02-19 21:21:00,20.978515,52.242663
1048,204,04,2024-02-19 15:44:09,21.04836,52.2641255
1049,204,06,2024-02-19 18:59:09,21.044583,52.264901
1050,208,591,2024-02-19 18:51:32,20.919551,52.19651
1051,228,1,2024-02-19 21:20:43,20.976295,52.192545
1052,228,2,2024-02-19 21:20:46,20.9147067,52.207005
1053,191,591,2024-02-19 07:16:58,20.921379,52.196853
1054,228,3,2024-02-19 21:20:51,20.893219,52.200398
