VehicleNumber,Lines,Brigade,Time,Lon,Lat
1000,219,1,2024-02-19 21:04:01,21.169664,52.195381
1001,219,3,2024-02-19 21:04:04,21.102314,52.2228255
1002,213,3,2024-02-19 21:04:10,21.1181946,52.2342891
1003,219,2,2024-02-19 21:04:08,21.1470015,52.190477
1004,213,3,2024-02-19 21:03:52,21.118188,52.233631
1005,213,4,2024-02-19 21:04:04,21.102416,52.2227355
1006,119,3,2024-02-19 21:04:05,21.116306,52.234896
1007,213,1,2024-02-19 21:04:09,21.2195185,52.1638658
10071,L-8,1,2024-02-19 21:04:08,21.0633054,52.4190016
10072,L31,1,2024-02-19 20:57:30,21.2322488,52.4986046
10073,L49,1,2024-02-19 21:04:06,20.9304013,52.3735183
10074,L23,696,2024-02-19 21:04:08,21.0229706,52.075003
10075,L-8,02,2024-02-19 19:48:20,21.1389361,52.3829733
1008,311,502,2024-02-19 21:04:06,21.0749148,52.2455291
1009,213,2,2024-02-19 21:04:02,21.2046035,52.1597316
1010,225,501,2024-02-19 18:35:53,21.115666,52.234569
1011,213,2,2024-02-14 18:50:46,21.114953,52.234814
1012,213,5,2024-02-19 21:04:07,21.104675,52.2122066
1013,196,03,2024-02-19 19:37:47,21.115614,52.234621
1014,225,503,2024-02-19 17:55:24,21.1158,52.234586
1020,339,02,2024-02-19 19:30:28,20.995867,52.187286
1021,192,1,2024-02-19 20:26:19,20.9953491,52.1882435
1022,107,3,2024-02-19 21:04:05,21.046619,52.207024
1023,239,777,2024-02-19 20:14:56,20.9952572,52.1882969
1024,192,5,2024-02-19 20:19:17,20.9959082,52.188427
1025,107,9,2024-02-19 21:04:07,21.0006896,52.1890667
1026,239,776,2024-02-19 19:56:19,20.99581,52.188465
1027,339,02,2024-02-19 11:29:18,20.9979427,52.1863401
1028,339,03,2024-02-19 19:36:26,20.995516,52.187969
1029,208,05,2024-02-19 19:57:05,20.996052,52.187378
1030,107,7,2024-02-19 21:04:08,20.998882,52.247444
1031,208,06,2024-02-19 20:27:04,20.995659,52.187969
1032,163,03,2024-02-19 19:05:06,20.995575,52.188076
1033,163,02,2024-02-19 20:21:36,20.9960154,52.1884869
1034,192,2,2024-02-19 13:09:19,20.997934,52.186306
1035,108,399,2024-02-19 20:19:38,21.023624,52.228418
1036,263,06,2024-02-19 20:19:42,20.995294,52.187803
1037,208,04,2024-02-19 14:27:48,20.995644,52.188469
1038,208,03,2024-02-19 19:22:29,20.9956769,52.1885176
1039,200,1,2024-02-19 19:11:20,20.99515,52.188183
1040,204,04,2024-02-19 19:15:05,21.045155,52.264531
1041,107,2,2024-02-15 07:45:40,21.046568,52.263918
1042,204,03,2024-02-19 18:21:02,21.046123,52.264646
1043,204,05,2024-02-19 20:58:48,21.044489,52.264903
1044,107,2,2024-02-19 21:03:56,21.0829267,52.190545
1045,107,4,2024-02-19 20:58:19,21.044274,52.265016
1046,107,8,2024-02-19 21:04:05,21.02468,52.223923
1048,204,04,2024-02-19 15:44:09,21.04836,52.2641255
1049,204,06,2024-02-19 18:59:09,21.044583,52.264901
1050,208,591,2024-02-19 18:51:32,20.919551,52.19651
1051,228,1,2024-02-19 21:04:02,20.944988,52.200614
1052,228,2,2024-02-19 21:04:05,20.8927483,52.200345
1053,191,591,2024-02-19 07:16:58,20.921379,52.196853
1054,228,3,2024-02-19 21:03:51,20.926133,52.203441
1055,207,1,2024-02-19 21:03:50,20.892958,52.192936
1056,207,4,2024-02-13 08:52:19,20.918528,52.196728
