VehicleNumber,Lines,Brigade,Time,Lon,Lat
1000,219,1,2024-02-19 21:59:39,21.1691945,52.1983288
1001,219,3,2024-02-19 21:59:36,21.1578276,52.1921751
1002,213,3,2024-02-19 21:59:40,21.2166208,52.1593283
1003,219,2,2024-02-19 21:59:36,21.1022328,52.2228443
1004,213,3,2024-02-19 21:53:58,21.117198,52.234593
1005,213,4,2024-02-19 21:59:38,21.2185856,52.157661
1006,119,3,2024-02-19 21:34:13,21.114909,52.234656
1007,213,1,2024-02-19 21:59:36,21.1063878,52.212112
10071,L-8,1,2024-02-19 21:59:42,21.0401715,52.3770775
10072,L31,1,2024-02-19 20:57:30,21.2322488,52.4986046
10073,L49,1,2024-02-19 21:59:38,20.913771,52.4059608
10074,L23,696,2024-02-19 21:59:39,21.029516,52.074643
10075,L-8,02,2024-02-19 19:48:20,21.1389361,52.3829733
1008,311,502,2024-02-19 21:57:19,21.115541,52.234619
1009,213,2,2024-02-19 21:59:40,21.1184895,52.2147253
1010,225,501,2024-02-19 18:35:53,21.115666,52.234569
1011,213,2,2024-02-14 18:50:46,21.114953,52.234814
1012,213,5,2024-02-19 21:44:28,21.115146,52.23463
1013,196,03,2024-02-19 19:37:47,21.115614,52.234621
1014,225,503,2024-02-19 17:55:24,21.1158,52.234586
1020,339,02,2024-02-19 19:30:28,20.995867,52.187286
1021,192,1,2024-02-19 20:26:19,20.9953491,52.1882435
1022,107,3,2024-02-19 21:59:34,21.000301,52.245319
1023,239,777,2024-02-19 20:14:56,20.9952572,52.1882969
1024,192,5,2024-02-19 20:19:17,20.9959082,52.188427
1025,107,9,2024-02-19 21:23:54,20.9979857,52.1861371
1026,239,776,2024-02-19 19:56:19,20.99581,52.188465
1027,339,02,2024-02-19 21:26:30,20.9979537,52.186366
1028,339,03,2024-02-19 19:36:26,20.995516,52.187969
1029,208,05,2024-02-19 19:57:05,20.996052,52.187378
1030,107,7,2024-02-19 21:59:37,21.048813,52.195301
1031,208,06,2024-02-19 20:27:04,20.995659,52.187969
1032,163,03,2024-02-19 19:05:06,20.995575,52.188076
1033,163,02,2024-02-19 20:21:36,20.9960154,52.1884869
1034,192,2,2024-02-19 13:09:19,20.997934,52.186306
1035,108,399,2024-02-19 21:25:14,21.023908,52.179776
1036,263,06,2024-02-19 20:19:42,20.995294,52.187803
1037,208,04,2024-02-19 14:27:48,20.995644,52.188469
1038,208,03,2024-02-19 19:22:29,20.9956769,52.1885176
1039,200,1,2024-02-19 19:11:20,20.99515,52.188183
1040,204,04,2024-02-19 19:15:05,21.045155,52.264531
1041,107,2,2024-02-15 07:45:40,21.046568,52.263918
1042,204,03,2024-02-19 18:21:02,21.046123,52.264646
1043,204,05,2024-02-19 20:58:48,21.044489,52.264903
1044,107,2,2024-02-19 21:59:29,21.0089367,52.2606033
1045,107,4,2024-02-19 20:58:19,21.044274,52.265016
1046,107,8,2024-02-19 21:59:27,21.0456,52.2184883
1048,204,04,2024-02-19 15:44:09,21.04836,52.2641255
1049,204,06,2024-02-19 18:59:09,21.044583,52.264901
1050,208,591,2024-02-19 18:51:32,20.919551,52.19651
1051,228,1,2024-02-19 21:59:25,20.892901,52.200281
1052,228,2,2024-02-19 21:59:40,20.929045,52.202885
1053,191,591,2024-02-19 07:16:58,20.921379,52.196853
1054,228,3,2024-02-19 21:59:34,20.937521,52.2017
1055,207,1,2024-02-19 21:59:32,20.885621,52.182935
1056,207,4,2024-02-13 08:52:19,20.918528,52.196728
1057,208,591,2024-02-19 16:56:44,20.921473,52.196635
1058,207,3,2024-02-13 07:31:20,20.919635,52.1969033
1059,208,2,2024-02-19 21:59:38,20.9660633,52.2147366
