VehicleNumber,Lines,Brigade,Time,Lon,Lat
1000,219,1,2024-02-19 22:09:24,21.187805,52.183909
1001,219,3,2024-02-19 22:09:26,21.134099,52.214246
1002,213,3,2024-02-19 22:09:24,21.2097605,52.1826443
1003,219,2,2024-02-19 22:09:21,21.1022433,52.2227898
1004,213,3,2024-02-19 21:53:58,21.117198,52.234593
1005,213,4,2024-02-19 22:09:22,21.1873973,52.1523198
1006,119,3,2024-02-19 21:34:13,21.114909,52.234656
1007,213,1,2024-02-19 22:09:22,21.1687606,52.1990958
10071,L-8,1,2024-02-19 22:09:22,21.029079,52.3801455
10072,L31,1,2024-02-19 20:57:30,21.2322488,52.4986046
10073,L49,1,2024-02-19 22:09:23,20.8851123,52.4098276
10074,L23,696,2024-02-19 22:09:23,21.0294885,52.0746945
10075,L-8,02,2024-02-19 19:48:20,21.1389361,52.3829733
1008,311,502,2024-02-19 21:57:19,21.115541,52.234619
1009,213,2,2024-02-19 22:09:25,21.1010535,52.2255958
1010,225,501,2024-02-19 18:35:53,21.115666,52.234569
1011,213,2,2024-02-14 18:50:46,21.114953,52.234814
1012,213,5,2024-02-19 21:44:28,21.115146,52.23463
1013,196,03,2024-02-19 19:37:47,21.115614,52.234621
1014,225,503,2024-02-19 17:55:24,21.1158,52.234586
1020,339,02,2024-02-19 19:30:28,20.995867,52.187286
1021,192,1,2024-02-19 20:26:19,20.9953491,52.1882435
1022,107,3,2024-02-19 22:09:16,20.979209,52.244641
1023,239,777,2024-02-19 20:14:56,20.9952572,52.1882969
1024,192,5,2024-02-19 20:19:17,20.9959082,52.188427
1025,107,9,2024-02-19 21:23:54,20.9979857,52.1861371
1026,239,776,2024-02-19 19:56:19,20.99581,52.188465
1027,339,02,2024-02-19 21:26:30,20.9979537,52.186366
1028,339,03,2024-02-19 19:36:26,20.995516,52.187969
1029,208,05,2024-02-19 19:57:05,20.996052,52.187378
1030,107,7,2024-02-19 22:09:25,21.085154,52.193306
1031,208,06,2024-02-19 20:27:04,20.995659,52.187969
1032,163,03,2024-02-19 19:05:06,20.995575,52.188076
1033,163,02,2024-02-19 20:21:36,20.9960154,52.1884869
1034,192,2,2024-02-19 13:09:19,20.997934,52.186306
1035,108,399,2024-02-19 21:25:14,21.023908,52.179776
1036,263,06,2024-02-19 20:19:42,20.995294,52.187803
1037,208,04,2024-02-19 14:27:48,20.995644,52.188469
1038,208,03,2024-02-19 19:22:29,20.9956769,52.1885176
1039,200,1,2024-02-19 19:11:20,20.99515,52.188183
1040,204,04,2024-02-19 19:15:05,21.045155,52.264531
1041,107,2,2024-02-15 07:45:40,21.046568,52.263918
1042,204,03,2024-02-19 18:21:02,21.046123,52.264646
1043,204,05,2024-02-19 20:58:48,21.044489,52.264903
1044,107,2,2024-02-19 22:09:08,21.04709,52.2637017
1045,107,4,2024-02-19 20:58:19,21.044274,52.265016
1046,107,8,2024-02-19 22:09:13,21.046145,52.2001033
1048,204,04,2024-02-19 15:44:09,21.04836,52.2641255
1049,204,06,2024-02-19 18:59:09,21.044583,52.264901
1050,208,591,2024-02-19 18:51:32,20.919551,52.19651
1051,228,1,2024-02-19 22:09:26,20.892911,52.20029
1052,228,2,2024-02-19 22:09:12,20.9225617,52.2133167
1053,191,591,2024-02-19 07:16:58,20.921379,52.196853
1054,228,3,2024-02-19 22:09:14,20.981048,52.191403
1055,207,1,2024-02-19 22:09:13,20.905341,52.193046
1056,207,4,2024-02-13 08:52:19,20.918528,52.196728
1057,208,591,2024-02-19 16:56:44,20.921473,52.196635
1058,207,3,2024-02-13 07:31:20,20.919635,52.1969033
1059,208,2,2024-02-19 22:09:22,20.9516367,52.2026317
1060,192,3,2024-02-19 20:14:06,20.995636,52.187965
1061,192,2,2024-02-19 19:57:30,20.995581,52.188011
1062,263,4,2024-02-19 22:09:27,21.0455366,52.1500024
1063,107,1,2024-02-19 22:09:25,21.007595,52.236481
1064,192,06,2024-02-19 19:07:39,20.9956682,52.188489
1065,108,5,2024-02-19 22:09:27,21.07749,52.200607
1066,108,3,2024-02-19 22:09:27,21.0241327,52.1797062
1067,209,776,2024-02-19 20:18:48,20.9955796,52.1881729
1068,163,02,2024-02-19 21:15:55,20.9966396,52.1877314
1069,107,6,2024-02-19 22:09:27,21.014923,52.189156
1070,108,2,2024-02-19 22:09:24,21.04513,52.177402
1071,108,1,2024-02-19 22:05:06,20.9953522,52.1883444
1072,108,4,2024-02-19 22:02:15,20.9979655,52.1860816
1073,339,01,2024-02-19 20:19:51,20.9958614,52.1885174
1074,200,2,2024-02-19 20:25:39,20.996025,52.188473
1075,163,01,2024-02-19 19:27:05,20.9955449,52.1882256
1076,164,05,2024-02-19 20:44:21,20.9960496,52.188497
1077,164,04,2024-02-19 20:04:01,20.995796,52.188469
1078,192,4,2024-02-19 20:42:23,20.9979547,52.1862777
1079,208,04,2024-02-19 22:09:25,20.9953464,52.1877289
1101,170,3,2024-02-19 22:09:24,21.0425058,52.2539645
1102,118,1,2024-02-19 22:09:26,21.024519,52.242026
1106,170,2,2024-02-19 20:21:59,21.044686,52.2647471
1109,303,1,2024-02-19 18:38:10,21.045245,52.264673
1110,123,3,2024-02-19 16:38:04,21.0483463,52.2642493
1112,338,03,2024-02-19 18:26:55,21.0445595,52.2648338
1115,170,05,2024-02-19 22:09:21,21.047068,52.262733
1117,126,3,2024-02-19 22:09:22,21.0015061,52.3139445
1118,338,04,2024-02-19 18:46:11,21.0453616,52.26444
1119,169,5,2024-02-19 22:09:25,21.042329,52.296246
11201,L27,1,2024-02-19 22:07:36,21.1804096,52.4219643
11202,L27,2,2024-02-19 19:43:34,21.1806196,52.4218286
1200,319,01,2024-02-19 19:29:20,20.995554,52.188099
1201,263,5,2024-02-19 22:09:25,21.097488,52.161407
1202,119,06,2024-02-19 20:57:28,20.997959,52.186108
1203,166,661,2024-02-19 22:09:27,21.027391,52.177807
1204,106,6,2024-02-19 22:09:27,21.019114,52.237282
1205,118,4,2024-02-19 21:29:33,20.9953289,52.1883132
1206,218,5,2024-02-19 22:09:27,20.992779,52.186058
1207,218,2,2024-02-19 22:09:26,21.002567,52.17907
1208,263,1,2024-02-19 22:09:25,21.0226864,52.1793792
1209,218,3,2024-02-19 22:09:26,20.9967092,52.1889364
1211,263,3,2024-02-19 22:09:23,21.048943,52.178341
1212,106,7,2024-02-19 20:52:08,20.997562,52.185761
1213,106,4,2024-02-19 22:09:27,20.9651302,52.247912
1214,106,5,2024-02-19 18:17:09,20.9972977,52.1878244
1216,139,62,2024-02-19 22:09:27,20.996256,52.188145
1217,251,65,2024-02-19 22:09:26,21.123112,52.08952
1218,166,6,2024-02-19 17:09:58,20.997972,52.186153
1219,106,1,2024-02-19 22:09:27,21.019171,52.246464
1220,106,2,2024-02-19 22:09:22,21.01697,52.239582
1221,251,64,2024-02-19 22:09:26,21.022661,52.179401
1222,263,2,2024-02-19 22:09:26,21.0644306,52.1860474
1223,218,1,2024-02-19 22:09:27,20.9953896,52.1883556
1224,739,014,2024-02-19 20:44:45,20.995253,52.188266
1400,123,3,2024-02-19 20:59:52,21.0422868,52.2660393
1401,178,012,2024-02-19 21:05:23,21.0477631,52.2640571
1411,319,02,2024-02-19 14:55:38,21.115343,52.23474
1412,115,6,2024-02-19 22:09:25,21.17028,52.277088
1413,183,6,2024-02-19 22:09:27,21.0869945,52.2447439
1414,183,4,2024-02-19 22:09:26,21.171593,52.251453
1415,147,2,2024-02-19 22:09:27,21.113407,52.234592
1416,173,5,2024-02-19 22:09:25,21.20862,52.247272
1417,507,214,2024-02-19 22:09:27,21.0198824,52.2316149
1418,730,52,2024-02-19 22:09:27,21.115633,52.233372
1419,119,2,2024-02-19 22:09:26,21.133434,52.209431
1420,147,1,2024-02-19 22:09:26,21.046005,52.235397
1421,142,06,2024-02-19 19:17:53,21.117006,52.233055
1422,702,215,2024-02-19 15:39:47,21.115339,52.234817
1424,117,4,2024-02-19 22:09:26,21.0540021,52.2346454
1425,720,62,2024-02-19 21:33:24,21.1157311,52.2344662
1426,183,07,2024-02-19 22:09:26,21.1918096,52.2388007
1427,146,2,2024-02-19 22:09:24,21.153461,52.173306
1428,153,2,2024-02-19 22:09:26,21.1770765,52.2569314
1429,119,1,2024-02-19 22:09:26,21.0219612,52.2137979
1430,123,297,2024-02-19 22:09:25,21.070566,52.225067
1500,166,09,2024-02-19 20:54:09,21.045324,52.2649026
1501,240,2,2024-02-19 22:09:22,21.0583766,52.301048
1502,106,08,2024-02-19 19:08:11,21.0463228,52.2646118
1505,126,1,2024-02-19 22:09:20,21.0458196,52.2648973
1506,170,06,2024-02-19 21:37:48,21.0452486,52.264893
1508,126,4,2024-02-19 22:09:23,21.0371993,52.2883378
1509,221,1,2024-02-19 22:09:21,20.9941845,52.2595188
1513,118,05,2024-02-19 19:26:13,21.045048,52.264646
1519,156,4,2024-02-19 21:25:25,21.0466396,52.2640675
1520,115,4,2024-02-19 22:09:26,21.158375,52.2338317
1521,319,04,2024-02-19 16:36:43,21.117223,52.232973
1522,142,08,2024-02-19 18:37:44,21.11711,52.233058
1523,115,2,2024-02-19 22:09:12,21.232244,52.171251
1524,702,219,2024-02-19 22:09:14,21.115956,52.234293
1525,153,1,2024-02-19 22:09:25,21.1606567,52.2741017
1526,183,1,2024-02-19 19:36:11,21.116756,52.233103
1527,119,4,2024-02-19 22:09:11,21.111225,52.206679
1528,147,5,2024-02-19 22:09:25,21.1739483,52.2059683
1529,702,2,2024-02-19 22:07:57,21.117373,52.233248
1530,173,4,2024-02-19 22:09:09,21.127883,52.234751
1532,319,03,2024-02-19 19:56:21,20.997663,52.186413
1533,319,07,2024-02-19 22:07:15,20.996604,52.188103
1534,139,61,2024-02-19 22:09:21,21.1030083,52.1255733
1535,218,4,2024-02-19 21:06:12,20.995273,52.188266
1536,169,1,2024-02-19 22:09:14,21.051723,52.252948
1537,118,2,2024-02-19 22:09:08,21.015443,52.219156
1538,123,4,2024-02-19 22:09:12,21.045839,52.264246
1539,123,09,2024-02-19 22:09:24,20.9408683,52.286015
1540,303,3,2024-02-19 18:05:29,21.045681,52.264333
1541,123,07,2024-02-19 15:07:11,21.046739,52.265031
1542,181,2,2024-02-19 22:09:22,21.0475617,52.263895
1543,126,2,2024-02-19 22:09:24,20.96302,52.3176
1544,123,6,2024-02-19 21:45:36,21.043461,52.266078
1545,123,1,2024-02-19 19:23:35,21.099216,52.226481
1546,197,3,2024-02-19 22:09:15,20.9757233,52.289675
1548,123,08,2024-02-19 12:13:26,21.044086,52.264969
1549,122,8,2024-02-19 22:09:22,21.021899,52.263403
1550,178,012,2024-02-19 22:09:20,21.0482883,52.2644
1551,122,3,2024-02-19 22:09:11,20.8984317,52.2394217
1552,170,4,2024-02-19 21:08:46,21.044176,52.265064
1553,166,343,2024-02-19 13:30:58,21.048179,52.264188
1554,169,3,2024-02-19 21:08:20,21.045235,52.264853
1555,107,5,2024-02-19 22:09:09,21.044878,52.221256
1800,106,09,2024-02-19 19:57:00,21.0442048,52.2649851
1801,221,02,2024-02-19 19:35:40,21.0444076,52.2649945
1802,170,1,2024-02-19 22:09:24,21.0937239,52.2710152
1803,197,010,2024-02-19 22:09:25,20.948098,52.2769096
1804,166,5,2024-02-19 19:35:33,21.0443113,52.2649036
1805,204,07,2024-02-19 21:03:44,21.0436893,52.265199
1806,117,06,2024-02-19 13:02:50,21.0464266,52.2640891
1807,156,1,2024-02-19 22:09:25,21.0521323,52.2530233
1808,173,6,2024-02-19 22:09:21,21.2475438,52.2293738
1809,303,2,2024-02-19 22:09:28,21.0472641,52.2644541
1810,166,4,2024-02-19 21:55:44,21.0438855,52.2651436
1811,166,7,2024-02-19 22:09:23,21.0246425,52.229865
1812,181,4,2024-02-19 22:09:18,21.0461533,52.2645875
1813,118,3,2024-02-19 22:09:25,21.0195705,52.2460275
1814,338,01,2024-02-19 19:07:34,21.0448321,52.2646643
1815,117,06,2024-02-19 20:51:24,21.0455115,52.2654786
1816,123,2,2024-02-19 22:09:24,21.0522948,52.250211
1817,181,3,2024-02-19 15:53:12,21.0482165,52.2640018
1818,240,1,2024-02-19 22:09:22,21.118855,52.33829
1819,166,8,2024-02-19 22:09:24,21.0521095,52.1546188
1830,117,2,2024-02-19 21:51:23,21.1163965,52.2331743
1833,212,06,2024-02-19 20:13:35,21.0464096,52.2645971
1835,117,3,2024-02-19 20:32:22,21.116551,52.233145
1838,146,3,2024-02-19 21:05:30,21.1157958,52.2333311
1839,338,05,2024-02-19 18:50:07,21.0447676,52.264728
1840,173,012,2024-02-19 20:15:57,21.11668,52.2330673
1842,173,3,2024-02-19 22:09:22,21.067558,52.2503765
1843,173,5,2024-02-19 06:45:42,21.1144846,52.2344258
1844,122,6,2024-02-19 22:09:24,20.9473188,52.2676205
1845,183,5,2024-02-19 22:09:23,21.1354453,52.2414618
1846,736,2,2024-02-19 21:05:43,21.0464788,52.2647486
1848,147,3,2024-02-19 22:09:24,21.0730351,52.2252775
1849,119,5,2024-02-19 22:09:19,21.0041421,52.2040818
1851,173,9,2024-02-19 22:09:23,21.173461,52.243435
1855,115,5,2024-02-19 20:17:10,21.117346,52.2335776
1856,181,1,2024-02-19 22:09:17,20.9858033,52.269481
1857,730,01,2024-02-19 22:09:22,21.2436396,52.2230806
1858,173,7,2024-02-19 22:09:18,21.2176455,52.2143455
1859,722,01,2024-02-19 20:29:18,21.1154745,52.2333453
1862,183,3,2024-02-19 21:32:46,21.116398,52.233157
1863,722,61,2024-02-19 19:14:35,21.1159535,52.2333918
1869,720,61,2024-02-19 22:09:07,21.276136,52.199468
1901,222,6,2024-02-19 22:09:06,21.017784,52.223698
1903,E-1,04,2024-02-15 10:23:09,20.997366,52.185998
1904,222,5,2024-02-19 13:20:39,20.995738,52.186088
1905,900,1,2024-02-15 09:50:34,20.995118,52.185748
1906,222,3,2024-02-19 22:09:21,20.995913,52.193226
1907,106,3,2024-02-19 22:09:26,20.9650896,52.2401807
1908,251,066,2024-02-19 11:53:01,20.995098,52.186041
