VehicleNumber,Lines,Brigade,Time,Lon,Lat
1000,219,1,2024-02-19 21:32:56,21.102534,52.222681
1001,219,3,2024-02-19 21:33:04,21.1573431,52.1920943
1002,213,3,2024-02-19 21:33:07,21.2201991,52.1631476
1003,219,2,2024-02-19 21:33:07,21.1661623,52.203978
1004,213,3,2024-02-19 21:33:07,21.117213,52.234603
1005,213,4,2024-02-19 21:33:04,21.1145111,52.2137433
1006,119,3,2024-02-19 21:33:09,21.1149703,52.2345605
1007,213,1,2024-02-19 21:33:08,21.1044935,52.2123016
10071,L-8,1,2024-02-19 21:33:05,21.0835246,52.4202788
10072,L31,1,2024-02-19 20:57:30,21.2322488,52.4986046
10073,L49,1,2024-02-19 21:33:06,20.9081319,52.3815516
10074,L24,696,2024-02-19 21:33:09,21.0987548,52.0678536
10075,L-8,02,2024-02-19 19:48:20,21.1389361,52.3829733
1008,311,502,2024-02-19 21:33:01,21.0905996,52.2220408
1009,213,2,2024-02-19 21:33:09,21.2205443,52.1653441
1010,225,501,2024-02-19 18:35:53,21.115666,52.234569
1011,213,2,2024-02-14 18:50:46,21.114953,52.234814
1012,213,5,2024-02-19 21:33:09,21.1171048,52.2349881
1013,196,03,2024-02-19 19:37:47,21.115614,52.234621
1014,225,503,2024-02-19 17:55:24,21.1158,52.234586
1020,339,02,2024-02-19 19:30:28,20.995867,52.187286
1021,192,1,2024-02-19 20:26:19,20.9953491,52.1882435
1022,107,3,2024-02-19 21:32:54,21.051303,52.197633
1023,239,777,2024-02-19 20:14:56,20.9952572,52.1882969
1024,192,5,2024-02-19 20:19:17,20.9959082,52.188427
1025,107,9,2024-02-19 21:23:54,20.9979857,52.1861371
1026,239,776,2024-02-19 19:56:19,20.99581,52.188465
1027,339,02,2024-02-19 21:26:30,20.9979537,52.186366
1028,339,03,2024-02-19 19:36:26,20.995516,52.187969
1029,208,05,2024-02-19 19:57:05,20.996052,52.187378
1030,107,7,2024-02-19 21:33:06,21.00345,52.24234
1031,208,06,2024-02-19 20:27:04,20.995659,52.187969
1032,163,03,2024-02-19 19:05:06,20.995575,52.188076
1033,163,02,2024-02-19 20:21:36,20.9960154,52.1884869
