VehicleNumber,Lines,Brigade,Time,Lon,Lat
1000,219,1,2024-02-19 21:43:10,21.0930015,52.225104
1001,219,3,2024-02-19 21:43:04,21.187109,52.1839938
1002,213,3,2024-02-19 21:43:10,21.1832443,52.155074
1003,219,2,2024-02-19 21:43:07,21.1104328,52.21501
1004,213,3,2024-02-19 21:42:53,21.117206,52.234596
1005,213,4,2024-02-19 21:43:09,21.1706465,52.1939083
1006,119,3,2024-02-19 21:34:13,21.114909,52.234656
1007,213,1,2024-02-19 21:43:02,21.1022525,52.2228013
10071,L-8,1,2024-02-19 21:43:10,21.0654331,52.4181451
10072,L31,1,2024-02-19 20:57:30,21.2322488,52.4986046
10073,L49,1,2024-02-19 21:43:10,20.9121861,52.4104456
10074,L24,696,2024-02-19 21:43:10,21.0586166,52.0561605
10075,L-8,02,2024-02-19 19:48:20,21.1389361,52.3829733
1008,311,502,2024-02-19 21:43:09,21.1177683,52.2329861
1009,213,2,2024-02-19 21:43:10,21.1918778,52.1837298
1010,225,501,2024-02-19 18:35:53,21.115666,52.234569
1011,213,2,2024-02-14 18:50:46,21.114953,52.234814
1012,213,5,2024-02-19 21:43:08,21.115146,52.23463
1013,196,03,2024-02-19 19:37:47,21.115614,52.234621
1014,225,503,2024-02-19 17:55:24,21.1158,52.234586
1020,339,02,2024-02-19 19:30:28,20.995867,52.187286
1021,192,1,2024-02-19 20:26:19,20.9953491,52.1882435
1022,107,3,2024-02-19 21:42:54,21.046208,52.215519
1023,239,777,2024-02-19 20:14:56,20.9952572,52.1882969
1024,192,5,2024-02-19 20:19:17,20.9959082,52.188427
1025,107,9,2024-02-19 21:23:54,20.9979857,52.1861371
1026,239,776,2024-02-19 19:56:19,20.99581,52.188465
1027,339,02,2024-02-19 21:26:30,20.9979537,52.186366
1028,339,03,2024-02-19 19:36:26,20.995516,52.187969
1029,208,05,2024-02-19 19:57:05,20.996052,52.187378
1030,107,7,2024-02-19 21:43:09,21.019896,52.223919
1031,208,06,2024-02-19 20:27:04,20.995659,52.187969
1032,163,03,2024-02-19 19:05:06,20.995575,52.188076
1033,163,02,2024-02-19 20:21:36,20.9960154,52.1884869
1034,192,2,2024-02-19 13:09:19,20.997934,52.186306
1035,108,399,2024-02-19 21:25:14,21.023908,52.179776
1036,263,06,2024-02-19 20:19:42,20.995294,52.187803
1037,208,04,2024-02-19 14:27:48,20.995644,52.188469
1038,208,03,2024-02-19 19:22:29,20.9956769,52.1885176
1039,200,1,2024-02-19 19:11:20,20.99515,52.188183
1040,204,04,2024-02-19 19:15:05,21.045155,52.264531
1041,107,2,2024-02-15 07:45:40,21.046568,52.263918
1042,204,03,2024-02-19 18:21:02,21.046123,52.264646
1043,204,05,2024-02-19 20:58:48,21.044489,52.264903
1044,107,2,2024-02-19 21:43:00,21.0051733,52.2394733
1045,107,4,2024-02-19 20:58:19,21.044274,52.265016
1046,107,8,2024-02-19 21:43:11,20.9972717,52.2467933
1048,204,04,2024-02-19 15:44:09,21.04836,52.2641255
1049,204,06,2024-02-19 18:59:09,21.044583,52.264901
1050,208,591,2024-02-19 18:51:32,20.919551,52.19651
1051,228,1,2024-02-19 21:43:04,20.903218,52.202641
1052,228,2,2024-02-19 21:42:58,20.97914,52.18417
1053,191,591,2024-02-19 07:16:58,20.921379,52.196853
1054,228,3,2024-02-19 21:42:53,20.900483,52.202443
1055,207,1,2024-02-19 21:42:51,20.870554,52.183309
1056,207,4,2024-02-13 08:52:19,20.918528,52.196728
1057,208,591,2024-02-19 16:56:44,20.921473,52.196635
1058,207,3,2024-02-13 07:31:20,20.919635,52.1969033
1059,208,2,2024-02-19 21:43:05,20.9755016,52.2102833
1060,192,3,2024-02-19 20:14:06,20.995636,52.187965
1061,192,2,2024-02-19 19:57:30,20.995581,52.188011
1062,263,4,2024-02-19 21:43:10,21.0648755,52.1857457
1063,107,1,2024-02-19 21:43:11,20.979367,52.2445444
1064,192,06,2024-02-19 19:07:39,20.9956682,52.188489
1065,108,5,2024-02-19 21:43:11,21.032524,52.228245
1066,108,3,2024-02-19 21:43:10,21.0817567,52.1871026
1067,209,776,2024-02-19 20:18:48,20.9955796,52.1881729
1068,163,02,2024-02-19 21:15:55,20.9966396,52.1877314
1069,107,6,2024-02-19 21:43:10,21.0393041,52.2026249
1070,108,2,2024-02-19 21:43:09,21.024122,52.179684
1071,108,1,2024-02-19 21:43:11,20.9976924,52.1874289
1072,108,4,2024-02-19 21:43:08,20.998003,52.186089
1073,339,01,2024-02-19 20:19:51,20.9958614,52.1885174
1074,200,2,2024-02-19 20:25:39,20.996025,52.188473
1075,163,01,2024-02-19 19:27:05,20.9955449,52.1882256
1076,164,05,2024-02-19 20:44:21,20.9960496,52.188497
1077,164,04,2024-02-19 20:04:01,20.995796,52.188469
1078,192,4,2024-02-19 20:42:23,20.9979547,52.1862777
1079,208,04,2024-02-19 21:43:10,20.97353,52.201797
1101,170,3,2024-02-19 21:43:08,21.0297738,52.2614813
1102,118,1,2024-02-19 21:43:07,21.0151458,52.2168945
1106,170,2,2024-02-19 20:21:59,21.044686,52.2647471
1109,303,1,2024-02-19 18:38:10,21.045245,52.264673
1110,123,3,2024-02-19 16:38:04,21.0483463,52.2642493
1112,338,03,2024-02-19 18:26:55,21.0445595,52.2648338
1115,170,05,2024-02-19 21:43:01,21.084312,52.2743401
1117,126,3,2024-02-19 21:43:07,21.0566365,52.2981891
1118,338,04,2024-02-19 18:46:11,21.0453616,52.26444
1119,169,5,2024-02-19 21:43:04,21.051693,52.252911
11201,L27,1,2024-02-19 21:41:36,21.1803816,52.4219583
11202,L27,2,2024-02-19 19:43:34,21.1806196,52.4218286
1200,319,01,2024-02-19 19:29:20,20.995554,52.188099
1201,263,5,2024-02-19 21:43:11,21.058777,52.149055
1202,119,06,2024-02-19 20:57:28,20.997959,52.186108
1203,166,661,2024-02-19 21:43:10,21.074499,52.133076
1204,106,6,2024-02-19 21:43:11,21.0261292,52.2374672
1205,118,4,2024-02-19 21:29:33,20.9953289,52.1883132
1206,218,5,2024-02-19 21:43:07,21.002249,52.183094
1207,218,2,2024-02-19 21:43:10,21.002104,52.178936
1208,263,1,2024-02-19 21:43:08,21.0363077,52.1468919
1209,218,3,2024-02-19 21:43:11,21.0230044,52.1947122
1211,263,3,2024-02-19 21:43:07,21.098694,52.1614192
1212,106,7,2024-02-19 20:52:08,20.997562,52.185761
1213,106,4,2024-02-19 21:43:11,21.0071017,52.2385132
1214,106,5,2024-02-19 18:17:09,20.9972977,52.1878244
1216,139,62,2024-02-19 21:43:10,21.064857,52.170563
1217,251,65,2024-02-19 21:43:10,21.122449,52.0906566
1218,166,6,2024-02-19 17:09:58,20.997972,52.186153
1219,106,1,2024-02-19 21:43:10,20.9660759,52.2335714
1220,106,2,2024-02-19 21:43:10,20.9650236,52.2477361
1221,251,64,2024-02-19 21:43:07,21.114025,52.104061
1222,263,2,2024-02-19 21:43:10,21.0490849,52.1783685
1223,218,1,2024-02-19 21:43:10,20.9959115,52.1880775
1224,739,014,2024-02-19 20:44:45,20.995253,52.188266
1400,123,3,2024-02-19 20:59:52,21.0422868,52.2660393
1401,178,012,2024-02-19 21:05:23,21.0477631,52.2640571
1411,319,02,2024-02-19 14:55:38,21.115343,52.23474
1412,115,6,2024-02-19 21:43:07,21.179399,52.24876
1413,183,6,2024-02-19 21:43:11,21.1492667,52.2518059
1414,183,4,2024-02-19 21:43:10,21.165022,52.25388
1415,147,2,2024-02-19 21:43:09,21.055202,52.232517
1416,173,5,2024-02-19 21:43:11,21.217482,52.214462
1417,507,214,2024-02-19 21:43:08,21.055923,52.238438
1418,730,52,2024-02-19 21:43:11,21.1155894,52.2333809
1419,119,2,2024-02-19 21:43:11,21.205572,52.210152
1420,147,1,2024-02-19 21:43:11,21.0524564,52.2502859
1421,142,06,2024-02-19 19:17:53,21.117006,52.233055
1422,702,215,2024-02-19 15:39:47,21.115339,52.234817
1424,117,4,2024-02-19 21:43:10,21.10158,52.222832
1425,720,62,2024-02-19 21:33:24,21.1157311,52.2344662
1426,183,07,2024-02-19 21:43:09,21.0871829,52.2448394
1427,146,2,2024-02-19 21:43:10,21.2046692,52.1594992
1428,153,2,2024-02-19 21:43:10,21.150879,52.269947
1429,119,1,2024-02-19 21:43:09,21.12845,52.201515
