VehicleNumber,Lines,Brigade,Time,Lon,Lat
1000,219,1,2024-02-19 21:18:48,21.102418,52.222758
1001,219,3,2024-02-19 21:19:04,21.1066161,52.2212095
1002,213,3,2024-02-19 21:19:06,21.1707746,52.1919116
1003,219,2,2024-02-19 21:19:02,21.1881335,52.1839311
1004,213,3,2024-02-19 21:19:00,21.117096,52.234621
1005,213,4,2024-02-19 21:19:04,21.1021863,52.222832
1006,119,3,2024-02-19 21:18:51,21.116306,52.234896
1007,213,1,2024-02-19 21:19:09,21.1746256,52.1864933
10071,L-8,1,2024-02-19 21:19:03,21.0835363,52.4232871
10072,L31,1,2024-02-19 20:57:30,21.2322488,52.4986046
10073,L49,1,2024-02-19 21:19:04,20.9458211,52.3498458
10074,L24,696,2024-02-19 21:19:05,21.0177166,52.0670281
10075,L-8,02,2024-02-19 19:48:20,21.1389361,52.3829733
1008,311,502,2024-02-19 21:19:06,21.0846546,52.2389106
1009,213,2,2024-02-19 21:19:04,21.1887315,52.1499161
1010,225,501,2024-02-19 18:35:53,21.115666,52.234569
1011,213,2,2024-02-14 18:50:46,21.114953,52.234814
1012,213,5,2024-02-19 21:19:02,21.1196533,52.231485
1013,196,03,2024-02-19 19:37:47,21.115614,52.234621
1014,225,503,2024-02-19 17:55:24,21.1158,52.234586
1020,339,02,2024-02-19 19:30:28,20.995867,52.187286
1021,192,1,2024-02-19 20:26:19,20.9953491,52.1882435
1022,107,3,2024-02-19 21:18:53,21.083963,52.193073
1023,239,777,2024-02-19 20:14:56,20.9952572,52.1882969
1024,192,5,2024-02-19 20:19:17,20.9959082,52.188427
1025,107,9,2024-02-19 21:19:07,20.9966876,52.1867839
1026,239,776,2024-02-19 19:56:19,20.99581,52.188465
1027,339,02,2024-02-19 11:29:18,20.9979427,52.1863401
1028,339,03,2024-02-19 19:36:26,20.995516,52.187969
1029,208,05,2024-02-19 19:57:05,20.996052,52.187378
1030,107,7,2024-02-19 21:19:06,20.979362,52.244556
1031,208,06,2024-02-19 20:27:04,20.995659,52.187969
1032,163,03,2024-02-19 19:05:06,20.995575,52.188076
1033,163,02,2024-02-19 20:21:36,20.9960154,52.1884869
1034,192,2,2024-02-19 13:09:19,20.997934,52.186306
1035,108,399,2024-02-19 21:18:50,21.02382,52.179769
1036,263,06,2024-02-19 20:19:42,20.995294,52.187803
1037,208,04,2024-02-19 14:27:48,20.995644,52.188469
1038,208,03,2024-02-19 19:22:29,20.9956769,52.1885176
1039,200,1,2024-02-19 19:11:20,20.99515,52.188183
1040,204,04,2024-02-19 19:15:05,21.045155,52.264531
1041,107,2,2024-02-15 07:45:40,21.046568,52.263918
1042,204,03,2024-02-19 18:21:02,21.046123,52.264646
1043,204,05,2024-02-19 20:58:48,21.044489,52.264903
1044,107,2,2024-02-19 21:18:52,21.05125,52.1977783
1045,107,4,2024-02-19 20:58:19,21.044274,52.265016
1046,107,8,2024-02-19 21:18:55,20.9868617,52.2438633
1048,204,04,2024-02-19 15:44:09,21.04836,52.2641255
1049,204,06,2024-02-19 18:59:09,21.044583,52.264901
1050,208,591,2024-02-19 18:51:32,20.919551,52.19651
1051,228,1,2024-02-19 21:19:03,20.981449,52.191093
1052,228,2,2024-02-19 21:18:55,20.901245,52.2023767
1053,191,591,2024-02-19 07:16:58,20.921379,52.196853
1054,228,3,2024-02-19 21:18:51,20.896251,52.202638
1055,207,1,2024-02-19 21:18:50,20.88322,52.195309
1056,207,4,2024-02-13 08:52:19,20.918528,52.196728
1057,208,591,2024-02-19 16:56:44,20.921473,52.196635
1058,207,3,2024-02-13 07:31:20,20.919635,52.1969033
1059,208,2,2024-02-19 21:19:04,20.9639133,52.208115
1060,192,3,2024-02-19 20:14:06,20.995636,52.187965
1061,192,2,2024-02-19 19:57:30,20.995581,52.188011
1062,263,4,2024-02-19 21:19:08,21.0490321,52.1783139
1063,107,1,2024-02-19 21:19:07,21.0304407,52.2245166
1064,192,06,2024-02-19 19:07:39,20.9956682,52.188489
1065,108,5,2024-02-19 21:19:07,21.0715865,52.1796246
1066,108,3,2024-02-19 21:19:07,21.0234789,52.2284367
1067,209,776,2024-02-19 20:18:48,20.9955796,52.1881729
1068,163,02,2024-02-19 21:15:55,20.9966396,52.1877314
1069,107,6,2024-02-19 21:19:06,21.004005,52.241695
1070,108,2,2024-02-19 21:19:05,21.077421,52.200687
1071,108,1,2024-02-19 21:19:07,21.023209,52.181633
1072,108,4,2024-02-19 21:19:07,21.022465,52.228397
1073,339,01,2024-02-19 20:19:51,20.9958614,52.1885174
1074,200,2,2024-02-19 20:25:39,20.996025,52.188473
1075,163,01,2024-02-19 19:27:05,20.9955449,52.1882256
1076,164,05,2024-02-19 20:44:21,20.9960496,52.188497
1077,164,04,2024-02-19 20:04:01,20.995796,52.188469
1078,192,4,2024-02-19 20:42:23,20.9979547,52.1862777
1079,208,04,2024-02-19 21:19:06,20.9755712,52.2102884
1101,170,3,2024-02-19 21:19:06,21.0807955,52.2775026
1102,118,1,2024-02-19 21:18:57,21.0290755,52.2397195
1106,170,2,2024-02-19 20:21:59,21.044686,52.2647471
1109,303,1,2024-02-19 18:38:10,21.045245,52.264673
1110,123,3,2024-02-19 16:38:04,21.0483463,52.2642493
1112,338,03,2024-02-19 18:26:55,21.0445595,52.2648338
1115,170,05,2024-02-19 21:19:02,21.0874395,52.2738191
1117,126,3,2024-02-19 21:18:48,20.992581,52.310776
1118,338,04,2024-02-19 18:46:11,21.0453616,52.26444
1119,169,5,2024-02-19 21:19:03,21.042676,52.292385
11201,L27,1,2024-02-19 21:17:36,21.1803973,52.4219485
11202,L27,2,2024-02-19 19:43:34,21.1806196,52.4218286
1200,319,01,2024-02-19 19:29:20,20.995554,52.188099
1201,263,5,2024-02-19 21:19:07,21.060722,52.149719
1202,119,06,2024-02-19 20:57:28,20.997959,52.186108
1203,166,661,2024-02-19 21:19:08,21.0383199,52.1983457
1204,106,6,2024-02-19 21:19:07,20.9650574,52.2476909
1205,118,4,2024-02-19 21:19:07,20.9953267,52.1883122
1206,218,5,2024-02-19 21:19:08,21.0241194,52.1798552
1207,218,2,2024-02-19 21:19:05,20.993715,52.188782
1208,263,1,2024-02-19 21:19:08,21.1028866,52.1790544
1209,218,3,2024-02-19 21:19:05,21.0242679,52.1798099
1211,263,3,2024-02-19 21:19:08,21.045546,52.150051
1212,106,7,2024-02-19 20:52:08,20.997562,52.185761
1213,106,4,2024-02-19 21:19:07,21.0279349,52.2380239
1214,106,5,2024-02-19 18:17:09,20.9972977,52.1878244
1216,139,62,2024-02-19 21:19:07,21.092646,52.105087
1217,251,65,2024-02-19 21:19:08,21.083117,52.166248
1218,166,6,2024-02-19 17:09:58,20.997972,52.186153
1219,106,1,2024-02-19 21:19:07,20.965096,52.247829
1220,106,2,2024-02-19 21:19:07,20.9836641,52.2336547
1221,251,64,2024-02-19 21:19:04,21.12307,52.0895
1222,263,2,2024-02-19 21:19:07,21.1017874,52.1795639
1223,218,1,2024-02-19 21:19:07,20.9927394,52.1883611
1224,739,014,2024-02-19 20:44:45,20.995253,52.188266
1400,123,3,2024-02-19 20:59:52,21.0422868,52.2660393
1401,178,012,2024-02-19 21:05:23,21.0477631,52.2640571
1411,319,02,2024-02-19 14:55:38,21.115343,52.23474
1412,115,6,2024-02-19 21:19:08,21.199636,52.173779
1413,183,6,2024-02-19 21:19:07,21.189535,52.24559
1414,183,4,2024-02-19 21:19:08,21.0871181,52.2447587
1415,147,2,2024-02-19 21:19:06,21.162174,52.203655
1416,173,5,2024-02-19 21:19:08,21.2431792,52.2240881
1417,507,214,2024-02-19 21:19:07,21.1109974,52.2334672
1418,730,52,2024-02-19 21:19:05,21.118265,52.23455
1419,119,2,2024-02-19 21:19:08,21.146362,52.214123
1420,147,1,2024-02-19 21:19:08,21.071978,52.225105
1421,142,06,2024-02-19 19:17:53,21.117006,52.233055
1422,702,215,2024-02-19 15:39:47,21.115339,52.234817
1424,117,4,2024-02-19 21:19:08,21.003584,52.231655
1425,720,62,2024-02-19 21:19:07,21.1156627,52.2344604
1426,183,07,2024-02-19 21:19:08,21.127825,52.234962
1427,146,2,2024-02-19 21:19:08,21.154003,52.172974
1428,153,2,2024-02-19 21:19:08,21.1772707,52.256924
1429,119,1,2024-02-19 21:19:07,21.2056607,52.2100992
1430,123,297,2024-02-19 21:19:07,21.059269,52.235287
1500,166,09,2024-02-19 20:54:09,21.045324,52.2649026
1501,240,2,2024-02-19 21:19:04,21.0572435,52.2989505
1502,106,08,2024-02-19 19:08:11,21.0463228,52.2646118
1505,126,1,2024-02-19 21:19:02,20.9800116,52.3107776
1506,170,06,2024-02-19 21:19:03,21.0290505,52.266163
1508,126,4,2024-02-19 21:19:03,20.9528473,52.3173118
1509,221,1,2024-02-19 21:19:02,20.9822843,52.2598381
1513,118,05,2024-02-19 19:26:13,21.045048,52.264646
1519,156,4,2024-02-19 21:18:57,21.0463228,52.2647886
1520,115,4,2024-02-19 21:18:56,21.15879,52.2554533
1521,319,04,2024-02-19 16:36:43,21.117223,52.232973
1522,142,08,2024-02-19 18:37:44,21.11711,52.233058
1523,115,2,2024-02-19 21:18:49,21.166244,52.212679
1524,153,04,2024-02-19 14:41:01,21.116075,52.234285
1525,153,1,2024-02-19 21:18:58,21.1700433,52.27689
1526,183,1,2024-02-19 19:36:11,21.116756,52.233103
1527,119,4,2024-02-19 21:18:48,21.000309,52.206058
1528,147,5,2024-02-19 21:18:57,21.0529533,52.2505467
1529,702,2,2024-02-19 21:19:05,21.118015,52.2343917
1530,173,4,2024-02-19 21:19:06,21.21761,52.214525
1532,319,03,2024-02-19 19:56:21,20.997663,52.186413
1533,319,07,2024-02-19 21:18:52,20.996661,52.188133
1534,139,61,2024-02-19 21:18:56,21.0239683,52.1795733
1535,218,4,2024-02-19 21:06:12,20.995273,52.188266
1536,169,1,2024-02-19 21:19:07,21.0418683,52.300215
1537,118,2,2024-02-19 21:19:06,21.015596,52.218953
1538,123,4,2024-02-19 21:18:55,21.097065,52.2342617
1539,123,09,2024-02-19 21:18:53,21.0807717,52.27106
1540,303,3,2024-02-19 18:05:29,21.045681,52.264333
1541,123,07,2024-02-19 15:07:11,21.046739,52.265031
1542,181,2,2024-02-19 21:19:06,21.04791,52.2631083
1543,126,2,2024-02-19 21:18:56,21.0568717,52.301915
1544,123,6,2024-02-19 21:18:57,21.0662683,52.2508467
1545,123,1,2024-02-19 19:23:35,21.099216,52.226481
1546,197,3,2024-02-19 21:18:56,20.9307083,52.2250867
1548,123,08,2024-02-19 12:13:26,21.044086,52.264969
1549,122,8,2024-02-19 21:18:57,20.9122683,52.2442433
1550,178,012,2024-02-19 21:19:06,21.0479317,52.2636083
1551,122,3,2024-02-19 21:19:08,20.979085,52.28491
1552,170,4,2024-02-19 21:08:46,21.044176,52.265064
1553,166,343,2024-02-19 13:30:58,21.048179,52.264188
1554,169,3,2024-02-19 21:08:20,21.045235,52.264853
1555,107,5,2024-02-19 21:19:02,21.0476167,52.20972
1800,106,09,2024-02-19 19:57:00,21.0442048,52.2649851
1801,221,02,2024-02-19 19:35:40,21.0444076,52.2649945
1802,170,1,2024-02-19 21:19:05,21.0336176,52.259145
1803,197,010,2024-02-19 21:18:58,20.938928,52.246408
1804,166,5,2024-02-19 19:35:33,21.0443113,52.2649036
1805,204,07,2024-02-19 21:03:44,21.0436893,52.265199
1806,117,06,2024-02-19 13:02:50,21.0464266,52.2640891
1807,156,1,2024-02-19 21:19:03,21.041761,52.292368
1808,173,6,2024-02-19 21:19:03,21.1394466,52.236883
1809,303,2,2024-02-19 17:41:15,21.0456786,52.2644711
1810,166,4,2024-02-19 21:19:04,21.0502568,52.2413308
1811,166,7,2024-02-19 21:19:07,21.0682635,52.1292801
1812,181,4,2024-02-19 21:18:59,20.9235621,52.3087601
1813,118,3,2024-02-19 21:19:01,21.0341641,52.2344906
1814,338,01,2024-02-19 19:07:34,21.0448321,52.2646643
1815,117,06,2024-02-19 20:51:24,21.0455115,52.2654786
1816,123,2,2024-02-19 21:19:05,21.0513456,52.2525373
1817,181,3,2024-02-19 15:53:12,21.0482165,52.2640018
1818,240,1,2024-02-19 21:18:49,21.118565,52.339151
1819,166,8,2024-02-19 21:19:04,21.0607701,52.136677
1830,117,2,2024-02-19 21:19:06,21.0786673,52.2260403
1833,212,06,2024-02-19 20:13:35,21.0464096,52.2645971
1835,117,3,2024-02-19 20:32:22,21.116551,52.233145
1838,146,3,2024-02-19 21:05:30,21.1157958,52.2333311
1839,338,05,2024-02-19 18:50:07,21.0447676,52.264728
1840,173,012,2024-02-19 20:15:57,21.11668,52.2330673
1842,173,3,2024-02-19 21:19:07,21.2354411,52.2163498
1843,173,5,2024-02-19 06:45:42,21.1144846,52.2344258
1844,122,6,2024-02-19 21:19:05,20.9767093,52.2664293
1845,183,5,2024-02-19 21:18:58,21.1913696,52.240144
1846,736,2,2024-02-19 21:05:43,21.0464788,52.2647486
1848,147,3,2024-02-19 21:19:05,21.201895,52.2092873
1849,119,5,2024-02-19 21:19:00,21.0968793,52.218436
1851,173,9,2024-02-19 21:19:04,21.0845128,52.2492471
1855,115,5,2024-02-19 20:17:10,21.117346,52.2335776
1856,181,1,2024-02-19 21:18:59,20.9588906,52.28111
1857,730,01,2024-02-19 21:19:06,21.3019345,52.1826451
1858,173,7,2024-02-19 21:19:00,21.0838743,52.2469898
1859,722,01,2024-02-19 20:29:18,21.1154745,52.2333453
1862,183,3,2024-02-19 21:19:04,21.1169086,52.2349085
1863,722,61,2024-02-19 19:14:35,21.1159535,52.2333918
1869,722,61,2024-02-19 21:19:04,21.14479,52.226668
1901,222,6,2024-02-19 21:19:01,21.023953,52.197456
1903,E-1,04,2024-02-15 10:23:09,20.997366,52.185998
1904,222,5,2024-02-19 13:20:39,20.995738,52.186088
1905,900,1,2024-02-15 09:50:34,20.995118,52.185748
1906,222,3,2024-02-19 21:18:56,21.01592,52.241431
1907,106,3,2024-02-19 21:19:08,21.0242509,52.2423134
1908,251,066,2024-02-19 11:53:01,20.995098,52.186041
1909,222,2,2024-02-19 21:19:07,21.0112662,52.245289
1910,222,4,2024-02-19 21:19:07,20.9958524,52.1935314
1911,222,5,2024-02-19 21:19:07,20.995798,52.18745
1912,166,010,2024-02-19 19:48:13,20.995251,52.186796
1914,251,63,2024-02-19 21:19:03,21.086746,52.1604
1915,139,066,2024-02-19 21:19:06,20.995221,52.186901
1916,739,07,2024-02-19 20:40:10,20.995221,52.186708
1917,106,5,2024-02-19 21:19:07,20.990072,52.234619
1918,739,013,2024-02-19 19:50:46,20.995329,52.186799
1919,222,1,2024-02-19 21:19:07,20.995211,52.186684
1920,222,4,2024-02-19 16:09:22,20.9952249,52.1860662
1990,119,07,2024-02-19 19:35:08,20.9953635,52.1864704
1991,331,05,2024-02-19 20:19:49,20.995399,52.186291
1992,331,02,2024-02-19 19:25:20,20.995456,52.186438
1993,331,01,2024-02-19 19:40:05,20.99538,52.186223
1994,739,014,2024-02-19 16:51:25,20.995285,52.18639
1996,331,03,2024-02-19 20:26:05,20.9952434,52.1863114
1997,331,04,2024-02-19 21:17:32,20.9952269,52.1863725
1998,119,07,2024-02-19 13:58:08,20.9954082,52.1862825
2000,148,7,2024-02-19 21:19:07,20.996141,52.188667
2001,189,8,2024-02-19 21:19:07,21.053699,52.180344
2002,504,013,2024-02-19 20:22:39,20.997322,52.187565
2004,710,4,2024-02-19 21:19:07,21.023005,52.07502
2005,217,07,2024-02-19 19:08:27,20.9964877,52.1869232
2006,319,03,2024-02-08 11:45:23,20.9967542,52.1857972
2007,217,3,2024-02-19 21:19:07,21.0447209,52.1502657
2008,504,2,2024-02-19 12:13:04,20.9970315,52.1864016
2009,739,09,2024-02-19 13:24:54,20.9970527,52.1863477
2010,162,013,2024-02-19 19:36:30,20.995056,52.187557
2012,739,012,2024-02-19 12:32:59,20.9979577,52.1859899
2013,522,013,2024-02-19 18:57:32,20.9974487,52.1873824
2014,522,3,2024-02-19 21:18:56,21.023308,52.202881
2016,519,4,2024-02-19 21:19:08,21.0207767,52.2108657
2017,401,022,2024-02-19 19:41:03,20.997903,52.187615
20174,L50,2,2024-02-19 17:57:04,21.4027918,52.2015346
2018,709,7,2024-02-19 21:19:07,21.01766,52.137775
2019,166,012,2024-02-19 21:19:07,20.9980679,52.1874237
2020,308,01,2024-02-19 19:21:52,20.9951464,52.1876366
2021,501,1,2024-02-19 21:19:07,21.0030282,52.2280945
2022,189,9,2024-02-19 21:19:08,20.995533,52.179489
2023,189,5,2024-02-19 21:19:07,21.068844,52.181339
2024,709,012,2024-02-19 19:14:43,20.9963944,52.1876015
2025,504,6,2024-02-19 21:19:07,21.0224544,52.1520979
2026,709,2,2024-02-19 21:19:08,21.01943,52.172317
2027,162,015,2024-02-19 20:07:01,20.996559,52.186411
2028,709,8,2024-02-19 20:13:01,20.9970571,52.1868041
2029,141,10,2024-02-19 21:19:07,20.995941,52.188389
2030,189,021,2024-02-19 20:47:45,20.997459,52.1869201
2031,189,027,2024-02-19 21:19:07,20.9972486,52.1869189
2032,709,014,2024-02-19 19:34:10,20.997485,52.187491
2033,189,1,2024-02-19 21:19:07,20.9882774,52.1814686
2034,162,014,2024-02-19 19:25:21,20.996679,52.187778
2036,522,012,2024-02-19 18:31:54,20.996939,52.187565
2037,189,14,2024-02-19 21:19:07,20.9008177,52.2389031
2038,174,07,2024-02-19 21:10:44,20.99729,52.187782
2039,742,1,2024-02-19 21:18:27,21.1028987,52.1246924
2040,401,030,2024-02-19 19:01:09,20.996561,52.186905
2041,402,8,2024-02-19 21:19:08,20.991016,52.180767
2042,401,022,2024-02-15 16:41:16,20.996571,52.187561
2044,522,269,2024-02-19 21:19:07,21.0796829,52.157508
2045,401,029,2024-02-19 19:01:48,20.996596,52.187648
2046,193,06,2024-02-19 20:01:48,20.9972656,52.187804
2200,124,03,2024-02-19 19:08:43,20.921638,52.197213
2201,191,1,2024-02-19 21:19:08,20.8773,52.189037
2202,184,2,2024-02-19 21:19:08,20.9275082,52.2910324
2203,317,06,2024-02-19 20:47:33,20.919446,52.196654
2204,717,068,2024-02-15 14:07:32,20.922216,52.197108
2205,184,6,2024-02-19 17:58:49,20.920799,52.1965
2206,105,3,2024-02-19 21:19:07,20.949362,52.227177
2207,191,09,2024-02-19 12:09:40,20.9191735,52.1968304
2208,172,2,2024-02-19 21:19:04,20.927803,52.196152
2209,148,011,2024-02-19 21:19:00,20.922433,52.196165
2210,517,4,2024-02-19 21:19:04,21.00248,52.228065
2211,136,015,2024-02-19 17:28:17,20.922225,52.197124
2212,191,08,2024-02-19 19:04:23,20.920908,52.196531
2214,401,027,2024-02-19 19:47:50,20.92145,52.197288
2216,317,3,2024-02-19 21:19:08,21.0843841,52.1681479
2217,719,2,2024-02-19 21:19:07,20.9138774,52.2376199
2218,517,5,2024-02-19 21:19:07,21.0433159,52.2229599
2219,517,M10,2024-02-19 16:52:44,20.920716,52.196638
2220,184,7,2024-02-19 21:19:08,20.9605041,52.2167057
2221,172,5,2024-02-19 21:18:59,21.048263,52.178179
2222,517,011,2024-02-19 19:38:14,20.920968,52.196505
2223,105,013,2024-02-19 19:50:37,20.923078,52.196098
2224,401,026,2024-02-19 19:20:33,20.921451,52.196396
2225,187,5,2024-02-19 21:19:08,21.0690314,52.1814159
2226,401,7,2024-02-19 18:54:34,20.920866,52.196496
2227,191,09,2024-02-19 19:51:31,20.9211897,52.1964744
2228,401,7,2024-02-19 21:19:06,20.897093,52.196018
2229,716,01,2024-02-19 20:05:49,20.921476,52.196386
