VehicleNumber,Lines,Brigade,Time,Lon,Lat
1000,219,1,2024-02-19 21:17:27,21.102454,52.22274
1001,219,3,2024-02-19 21:17:32,21.102499,52.2224356
1002,213,3,2024-02-19 21:17:31,21.1660381,52.203893
1003,219,2,2024-02-19 21:17:32,21.1878536,52.183936
1004,213,3,2024-02-19 21:17:19,21.117121,52.234626
1005,213,4,2024-02-19 21:17:29,21.1022625,52.2228326
1006,119,3,2024-02-19 21:17:31,21.116306,52.234896
1007,213,1,2024-02-19 21:17:34,21.1836188,52.1841346
10071,L-8,1,2024-02-19 21:17:30,21.083532,52.4232695
10072,L31,1,2024-02-19 20:57:30,21.2322488,52.4986046
10073,L49,1,2024-02-19 21:17:32,20.9425798,52.3485653
10074,L24,696,2024-02-19 21:17:33,21.0165561,52.069929
10075,L-8,02,2024-02-19 19:48:20,21.1389361,52.3829733
1008,311,502,2024-02-19 21:17:31,21.0787393,52.241138
1009,213,2,2024-02-19 21:17:21,21.188819,52.149843
1010,225,501,2024-02-19 18:35:53,21.115666,52.234569
1011,213,2,2024-02-14 18:50:46,21.114953,52.234814
1012,213,5,2024-02-19 21:17:33,21.1074633,52.2238
1013,196,03,2024-02-19 19:37:47,21.115614,52.234621
1014,225,503,2024-02-19 17:55:24,21.1158,52.234586
1020,339,02,2024-02-19 19:30:28,20.995867,52.187286
1021,192,1,2024-02-19 20:26:19,20.9953491,52.1882435
1022,107,3,2024-02-19 21:17:33,21.074686,52.19082
1023,239,777,2024-02-19 20:14:56,20.9952572,52.1882969
1024,192,5,2024-02-19 20:19:17,20.9959082,52.188427
1025,107,9,2024-02-19 21:17:35,20.995766,52.187115
1026,239,776,2024-02-19 19:56:19,20.99581,52.188465
1027,339,02,2024-02-19 11:29:18,20.9979427,52.1863401
1028,339,03,2024-02-19 19:36:26,20.995516,52.187969
1029,208,05,2024-02-19 19:57:05,20.996052,52.187378
1030,107,7,2024-02-19 21:17:30,20.979336,52.244545
1031,208,06,2024-02-19 20:27:04,20.995659,52.187969
1032,163,03,2024-02-19 19:05:06,20.995575,52.188076
1033,163,02,2024-02-19 20:21:36,20.9960154,52.1884869
1034,192,2,2024-02-19 13:09:19,20.997934,52.186306
1035,108,399,2024-02-19 21:17:30,21.02382,52.179769
1036,263,06,2024-02-19 20:19:42,20.995294,52.187803
1037,208,04,2024-02-19 14:27:48,20.995644,52.188469
1038,208,03,2024-02-19 19:22:29,20.9956769,52.1885176
1039,200,1,2024-02-19 19:11:20,20.99515,52.188183
1040,204,04,2024-02-19 19:15:05,21.045155,52.264531
1041,107,2,2024-02-15 07:45:40,21.046568,52.263918
1042,204,03,2024-02-19 18:21:02,21.046123,52.264646
1043,204,05,2024-02-19 20:58:48,21.044489,52.264903
1044,107,2,2024-02-19 21:17:32,21.05232,52.1972617
