VehicleNumber,Lines,Brigade,Time,Lon,Lat
1000,219,1,2024-02-19 21:19:49,21.102418,52.222758
1001,219,3,2024-02-19 21:19:59,21.1095056,52.2166221
1002,213,3,2024-02-19 21:20:01,21.175455,52.1855555
1003,219,2,2024-02-19 21:20:02,21.1845408,52.1840908
1004,213,3,2024-02-19 21:20:00,21.117096,52.234621
1005,213,4,2024-02-19 21:19:59,21.1021183,52.2239875
1006,119,3,2024-02-19 21:19:51,21.116306,52.234896
1007,213,1,2024-02-19 21:20:04,21.1716496,52.1894756
10071,L-8,1,2024-02-19 21:20:04,21.083497,52.4232718
10072,L31,1,2024-02-19 20:57:30,21.2322488,52.4986046
10073,L49,1,2024-02-19 21:20:00,20.9455703,52.3510386
10074,L24,696,2024-02-19 21:20:01,21.019327,52.065702
10075,L-8,02,2024-02-19 19:48:20,21.1389361,52.3829733
1008,311,502,2024-02-19 21:20:01,21.086619,52.2375155
1009,213,2,2024-02-19 21:20:04,21.1887866,52.1498981
1010,225,501,2024-02-19 18:35:53,21.115666,52.234569
1011,213,2,2024-02-14 18:50:46,21.114953,52.234814
1012,213,5,2024-02-19 21:20:03,21.1266983,52.23331
1013,196,03,2024-02-19 19:37:47,21.115614,52.234621
1014,225,503,2024-02-19 17:55:24,21.1158,52.234586
1020,339,02,2024-02-19 19:30:28,20.995867,52.187286
1021,192,1,2024-02-19 20:26:19,20.9953491,52.1882435
1022,107,3,2024-02-19 21:19:53,21.085121,52.193336
1023,239,777,2024-02-19 20:14:56,20.9952572,52.1882969
1024,192,5,2024-02-19 20:19:17,20.9959082,52.188427
1025,107,9,2024-02-19 21:20:04,20.9978821,52.1861522
1026,239,776,2024-02-19 19:56:19,20.99581,52.188465
1027,339,02,2024-02-19 11:29:18,20.9979427,52.1863401
1028,339,03,2024-02-19 19:36:26,20.995516,52.187969
1029,208,05,2024-02-19 19:57:05,20.996052,52.187378
1030,107,7,2024-02-19 21:20:04,20.979385,52.244556
1031,208,06,2024-02-19 20:27:04,20.995659,52.187969
1032,163,03,2024-02-19 19:05:06,20.995575,52.188076
1033,163,02,2024-02-19 20:21:36,20.9960154,52.1884869
1034,192,2,2024-02-19 13:09:19,20.997934,52.186306
1035,108,399,2024-02-19 21:19:50,21.023841,52.179796
1036,263,06,2024-02-19 20:19:42,20.995294,52.187803
1037,208,04,2024-02-19 14:27:48,20.995644,52.188469
1038,208,03,2024-02-19 19:22:29,20.9956769,52.1885176
1039,200,1,2024-02-19 19:11:20,20.99515,52.188183
1040,204,04,2024-02-19 19:15:05,21.045155,52.264531
1041,107,2,2024-02-15 07:45:40,21.046568,52.263918
1042,204,03,2024-02-19 18:21:02,21.046123,52.264646
1043,204,05,2024-02-19 20:58:48,21.044489,52.264903
1044,107,2,2024-02-19 21:19:52,21.047453,52.195453
1045,107,4,2024-02-19 20:58:19,21.044274,52.265016
1046,107,8,2024-02-19 21:19:57,20.983125,52.243433
1048,204,04,2024-02-19 15:44:09,21.04836,52.2641255
1049,204,06,2024-02-19 18:59:09,21.044583,52.264901
1050,208,591,2024-02-19 18:51:32,20.919551,52.19651
1051,228,1,2024-02-19 21:20:03,20.979053,52.191926
1052,228,2,2024-02-19 21:19:59,20.9114583,52.2054483
1053,191,591,2024-02-19 07:16:58,20.921379,52.196853
1054,228,3,2024-02-19 21:19:51,20.896171,52.200429
1055,207,1,2024-02-19 21:19:50,20.881583,52.194756
1056,207,4,2024-02-13 08:52:19,20.918528,52.196728
1057,208,591,2024-02-19 16:56:44,20.921473,52.196635
1058,207,3,2024-02-13 07:31:20,20.919635,52.1969033
1059,208,2,2024-02-19 21:19:51,20.9639133,52.208115
1060,192,3,2024-02-19 20:14:06,20.995636,52.187965
1061,192,2,2024-02-19 19:57:30,20.995581,52.188011
1062,263,4,2024-02-19 21:20:04,21.049035,52.1782987
1063,107,1,2024-02-19 21:20:03,21.0268359,52.2241979
1064,192,06,2024-02-19 19:07:39,20.9956682,52.188489
1065,108,5,2024-02-19 21:20:04,21.0715597,52.1795886
1066,108,3,2024-02-19 21:20:04,21.023426,52.22842
