VehicleNumber,Lines,Brigade,Time,Lon,Lat
1000,219,1,2024-02-19 22:11:44,21.187786,52.18392
1001,219,3,2024-02-19 22:11:56,21.1132811,52.2134621
1002,213,3,2024-02-19 22:11:57,21.1906746,52.1838693
1003,219,2,2024-02-19 22:11:56,21.0952948,52.2245223
1004,213,3,2024-02-19 21:53:58,21.117198,52.234593
1005,213,4,2024-02-19 22:11:52,21.1887226,52.1498646
1006,119,3,2024-02-19 21:34:13,21.114909,52.234656
1007,213,1,2024-02-19 22:12:00,21.1759711,52.1851709
10071,L-8,1,2024-02-19 22:11:58,21.0137465,52.3885326
10072,L31,1,2024-02-19 20:57:30,21.2322488,52.4986046
10073,L49,1,2024-02-19 22:11:57,20.8850363,52.4098201
10074,L23,696,2024-02-19 22:11:59,21.0267886,52.077713
10075,L-8,02,2024-02-19 19:48:20,21.1389361,52.3829733
1008,311,502,2024-02-19 21:57:19,21.115541,52.234619
1009,213,2,2024-02-19 22:11:55,21.10311,52.2225691
1010,225,501,2024-02-19 18:35:53,21.115666,52.234569
1011,213,2,2024-02-14 18:50:46,21.114953,52.234814
1012,213,5,2024-02-19 21:44:28,21.115146,52.23463
1013,196,03,2024-02-19 19:37:47,21.115614,52.234621
1014,225,503,2024-02-19 17:55:24,21.1158,52.234586
1020,339,02,2024-02-19 19:30:28,20.995867,52.187286
1021,192,1,2024-02-19 20:26:19,20.9953491,52.1882435
1022,107,3,2024-02-19 22:11:56,20.979169,52.244671
1023,239,777,2024-02-19 20:14:56,20.9952572,52.1882969
1024,192,5,2024-02-19 20:19:17,20.9959082,52.188427
1025,107,9,2024-02-19 21:23:54,20.9979857,52.1861371
1026,239,776,2024-02-19 19:56:19,20.99581,52.188465
1027,339,02,2024-02-19 21:26:30,20.9979537,52.186366
1028,339,03,2024-02-19 19:36:26,20.995516,52.187969
1029,208,05,2024-02-19 19:57:05,20.996052,52.187378
1030,107,7,2024-02-19 22:11:58,21.085144,52.193298
1031,208,06,2024-02-19 20:27:04,20.995659,52.187969
1032,163,03,2024-02-19 19:05:06,20.995575,52.188076
1033,163,02,2024-02-19 20:21:36,20.9960154,52.1884869
1034,192,2,2024-02-19 13:09:19,20.997934,52.186306
1035,108,399,2024-02-19 21:25:14,21.023908,52.179776
1036,263,06,2024-02-19 20:19:42,20.995294,52.187803
1037,208,04,2024-02-19 14:27:48,20.995644,52.188469
1038,208,03,2024-02-19 19:22:29,20.9956769,52.1885176
1039,200,1,2024-02-19 19:11:20,20.99515,52.188183
1040,204,04,2024-02-19 19:15:05,21.045155,52.264531
1041,107,2,2024-02-15 07:45:40,21.046568,52.263918
1042,204,03,2024-02-19 18:21:02,21.046123,52.264646
1043,204,05,2024-02-19 20:58:48,21.044489,52.264903
1044,107,2,2024-02-19 22:11:55,21.047001,52.263673
1045,107,4,2024-02-19 20:58:19,21.044274,52.265016
1046,107,8,2024-02-19 22:11:49,21.0489117,52.1952683
1048,204,04,2024-02-19 15:44:09,21.04836,52.2641255
1049,204,06,2024-02-19 18:59:09,21.044583,52.264901
1050,208,591,2024-02-19 18:51:32,20.919551,52.19651
1051,228,1,2024-02-19 22:11:46,20.892906,52.20029
1052,228,2,2024-02-19 22:11:50,20.913755,52.20952
1053,191,591,2024-02-19 07:16:58,20.921379,52.196853
1054,228,3,2024-02-19 22:11:54,20.978811,52.183321
1055,207,1,2024-02-19 22:11:54,20.895628,52.19333
1056,207,4,2024-02-13 08:52:19,20.918528,52.196728
1057,208,591,2024-02-19 16:56:44,20.921473,52.196635
1058,207,3,2024-02-13 07:31:20,20.919635,52.1969033
1059,208,2,2024-02-19 22:11:59,20.9454,52.20726
1060,192,3,2024-02-19 20:14:06,20.995636,52.187965
1061,192,2,2024-02-19 19:57:30,20.995581,52.188011
1062,263,4,2024-02-19 22:12:00,21.0410451,52.1485535
1063,107,1,2024-02-19 22:11:58,21.0128627,52.2299749
1064,192,06,2024-02-19 19:07:39,20.9956682,52.188489
1065,108,5,2024-02-19 22:11:59,21.087807,52.194576
1066,108,3,2024-02-19 22:12:00,21.024181,52.1797247
1067,209,776,2024-02-19 20:18:48,20.9955796,52.1881729
1068,163,02,2024-02-19 21:15:55,20.9966396,52.1877314
1069,107,6,2024-02-19 22:12:00,20.996187,52.18877
1070,108,2,2024-02-19 22:11:57,21.053988,52.180618
1071,108,1,2024-02-19 22:05:06,20.9953522,52.1883444
1072,108,4,2024-02-19 22:02:15,20.9979655,52.1860816
1073,339,01,2024-02-19 20:19:51,20.9958614,52.1885174
1074,200,2,2024-02-19 20:25:39,20.996025,52.188473
1075,163,01,2024-02-19 19:27:05,20.9955449,52.1882256
1076,164,05,2024-02-19 20:44:21,20.9960496,52.188497
1077,164,04,2024-02-19 20:04:01,20.995796,52.188469
1078,192,4,2024-02-19 20:42:23,20.9979547,52.1862777
1079,208,04,2024-02-19 22:11:58,20.995321,52.187733
1101,170,3,2024-02-19 22:11:56,21.0522158,52.2588276
1102,118,1,2024-02-19 22:11:55,21.0194528,52.246247
1106,170,2,2024-02-19 20:21:59,21.044686,52.2647471
1109,303,1,2024-02-19 18:38:10,21.045245,52.264673
1110,123,3,2024-02-19 16:38:04,21.0483463,52.2642493
1112,338,03,2024-02-19 18:26:55,21.0445595,52.2648338
1115,170,05,2024-02-19 22:11:56,21.0477131,52.2637343
1117,126,3,2024-02-19 22:11:57,20.9980156,52.3191868
1118,338,04,2024-02-19 18:46:11,21.0453616,52.26444
1119,169,5,2024-02-19 22:11:46,21.04193,52.300136
11201,L27,1,2024-02-19 22:11:37,21.1803851,52.4219378
11202,L27,2,2024-02-19 19:43:34,21.1806196,52.4218286
1200,319,01,2024-02-19 19:29:20,20.995554,52.188099
1201,263,5,2024-02-19 22:12:00,21.1066516,52.1712671
1202,119,06,2024-02-19 20:57:28,20.997959,52.186108
1203,166,661,2024-02-19 22:11:57,21.0231075,52.1819097
1204,106,6,2024-02-19 22:11:59,21.0132734,52.2404144
1205,118,4,2024-02-19 21:29:33,20.9953289,52.1883132
1206,218,5,2024-02-19 22:11:57,20.989319,52.183212
1207,218,2,2024-02-19 22:12:00,20.9984831,52.1833252
1208,263,1,2024-02-19 22:12:00,21.0135266,52.1891376
1209,218,3,2024-02-19 22:11:59,20.9962024,52.1881032
1211,263,3,2024-02-19 22:12:00,21.0489516,52.1783129
1212,106,7,2024-02-19 20:52:08,20.997562,52.185761
1213,106,4,2024-02-19 22:11:59,20.965168,52.247898
1214,106,5,2024-02-19 18:17:09,20.9972977,52.1878244
1216,139,62,2024-02-19 22:11:59,20.995674,52.187565
1217,251,65,2024-02-19 22:12:00,21.1231527,52.0895132
1218,166,6,2024-02-19 17:09:58,20.997972,52.186153
1219,106,1,2024-02-19 22:12:00,21.019197,52.246471
1220,106,2,2024-02-19 22:11:57,21.019506,52.237217
1221,251,64,2024-02-19 22:11:57,21.023991,52.179607
1222,263,2,2024-02-19 22:11:59,21.0711099,52.179973
1223,218,1,2024-02-19 22:12:00,20.9954089,52.1883797
1224,739,014,2024-02-19 20:44:45,20.995253,52.188266
1400,123,3,2024-02-19 20:59:52,21.0422868,52.2660393
1401,178,012,2024-02-19 21:05:23,21.0477631,52.2640571
1411,319,02,2024-02-19 14:55:38,21.115343,52.23474
1412,115,6,2024-02-19 22:12:00,21.170288,52.277073
1413,183,6,2024-02-19 22:12:00,21.0870374,52.2447409
1414,183,4,2024-02-19 22:11:59,21.1584,52.255413
1415,147,2,2024-02-19 22:12:00,21.118225,52.23436
1416,173,5,2024-02-19 22:12:00,21.188053,52.247063
1417,507,214,2024-02-19 22:12:00,21.033955,52.234463
1418,730,52,2024-02-19 22:12:00,21.1156277,52.233363
1419,119,2,2024-02-19 22:11:59,21.128542,52.201527
1420,147,1,2024-02-19 22:11:59,21.0534667,52.2352957
1421,142,06,2024-02-19 19:17:53,21.117006,52.233055
1422,702,215,2024-02-19 15:39:47,21.115339,52.234817
1424,117,4,2024-02-19 22:11:59,21.044834,52.236801
1425,720,62,2024-02-19 21:33:24,21.1157311,52.2344662
1426,183,07,2024-02-19 22:11:59,21.191834,52.238773
1427,146,2,2024-02-19 22:11:59,21.134533,52.182514
1428,153,2,2024-02-19 22:11:59,21.1770899,52.2569227
1429,119,1,2024-02-19 22:12:00,21.0205072,52.2107504
1430,123,297,2024-02-19 22:11:59,21.083622,52.225937
1500,166,09,2024-02-19 20:54:09,21.045324,52.2649026
1501,240,2,2024-02-19 22:11:54,21.0521165,52.2927388
